year,urban_mean,agri_mean,anthropo_mean,forest_mean,anthropo_change,forest_change,anthropo_mean_0,forest_mean_0,urban_change,agri_change,urban_mean_0,agri_mean_0,%collapsed_overexploited,fish_stock,fish_stock_lag,fish_stock_change,cases_count,total_count,tca_count,prop_new_cases_tca,prop_new_cases,prop_aggr,prop_aggr_0,index_forest,index_anthropo,index_urban,index_agri,index_fish,normalized_forest,normalized_anthropo,normalized_urban,normalized_agri,normalized_fish
1992,0.00220643159795817,0.11055852561187966,0.11276495720983784,0.27775165864354706,0,0,0,0,0,0,0,0,22.98,0.2298,0.2298,0,100,2081583,23842,0.0041942790034393,4.804036159019362e-5,4.804036159019362e-5,0,1,1,1,1,1,0,0,0,0,0
1993,0.00226929755580557,0.11060980674741248,0.11287910430321804,0.2775709046111753,1.1414709338021524e-4,-1.8075403237177712e-4,1.1414709338021524e-4,-1.8075403237177712e-4,6.286595784739998e-5,5.128113553282132e-5,6.286595784739998e-5,5.128113553282132e-5,24.630000000000003,0.2463,0.2298,0.01649999999999998,117,2177844,25731,0.00454704442112626,5.372285618253649e-5,5.09458197076743e-5,2.9054581174806776e-6,0.9993492242917486,1.0010122567879647,1.028492139935621,1.0004638370062282,1.0718015665796343,0.06068658519990343,0.021402241387472987,0.01932948394342541,0.016945860393203924,0.06602641056422563
1994,0.002332887753444,0.1105888380003322,0.1129217257537762,0.277561853370561,4.262145055815292e-5,-9.051240614288414e-6,1.5676854393836814e-4,-1.8980527298606553e-4,6.359019763843001e-5,-2.0968747080282735e-5,1.2645615548583e-4,3.0312388452538586e-5,25.01,0.2501,0.2463,0.00379999999999999,143,2294424,27743,0.00515445337562628,6.232501054730948e-5,5.4929536847877685e-5,6.889175257684065e-6,0.999316636761368,1.0013902239473795,1.0573125201809348,1.0002741750424473,1.088337684943429,0.06372546005927063,0.02939363692911411,0.038881650907856974,0.010016734176498943,0.08123249299719881
1995,0.00239807037299005,0.11093873706835504,0.11333680744134508,0.2770641312660476,4.150816875688884e-4,-4.977221045133762e-4,5.718502315072566e-4,-6.875273774994417e-4,6.518261954604988e-5,3.498990680228381e-4,1.9163877503187987e-4,3.802114564753767e-4,23.93,0.2393,0.2501,-0.01079999999999997,149,2429138,31320,0.00475734355044699,6.133863123461903e-5,5.6662654267972496e-5,8.622292677778876e-6,0.9975246686883632,1.005071169675905,1.0868546186563055,1.003439006212964,1.0413402959094866,0.2308313027621328,0.10722022199404627,0.05892344206236633,0.12564094368005488,0.03801520608243301
1996,0.00246406581493945,0.11105511728008334,0.1135191830950228,0.2768624387159585,1.823756536777077e-4,-2.016925500891165e-4,7.542258851849643e-4,-8.892199275885582e-4,6.599544194940037e-5,1.1638021172830082e-4,2.5763421698128024e-4,4.965916682036775e-4,24.9,0.249,0.2393,0.00969999999999998,175,2605925,34576,0.00506131420638593,6.715465717547512e-5,5.902192388346311e-5,1.098156229326949e-5,0.9967985072278912,1.0066884775540814,1.11676510489593,1.0044916632657257,1.08355091383812,0.29854781212328224,0.14141511603491183,0.07921515285752694,0.16409880542566815,0.07683073229291715
1997,0.00252737618138171,0.11134455061601584,0.11387192679739756,0.27655110905368263,3.5274370237477204e-4,-3.113296622758721e-4,0.00110696958755973,-0.00120054958986443,6.33103664422598e-5,2.8943333593249576e-4,3.2094458342354004e-4,7.860250041361733e-4,27.48,0.2748,0.249,0.02579999999999999,197,2730029,38519,0.00511435914743373,7.216040562206483e-5,6.15268878436069e-5,1.3486526253413276e-5,0.9956776150474581,1.0098166098311891,1.1454586599106638,1.0071095829090155,1.195822454308094,0.4030740228365316,0.2075535138037415,0.09868127973287927,0.2597421029636532,0.18007202881152454
1998,0.0025945729834073,0.1117374894128314,0.11433206239623868,0.27593001345335405,4.6013559884112987e-4,-6.210956003285806e-4,0.00156710518640086,-0.00182164519019301,6.719680202558987e-5,3.929387968155673e-4,3.881413854491299e-4,0.00117896380095174,28.43,0.2843,0.2748,0.0095,196,2868249,42524,0.00460916188505314,6.833437403795835e-5,6.266294110172272e-5,1.46225795115291e-5,0.993441460623172,1.013897093788496,1.1759136271472523,1.010663707700757,1.2371627502175804,0.61160143753398,0.29382757357822464,0.11934237439011902,0.38958879853162454,0.21808723489395754
1999,0.00265873391559215,0.11244485362402892,0.11510358753962106,0.2751854870328551,7.715251433823705e-4,-7.445264204989366e-4,0.00233863032978323,-0.00256617161069194,6.416093218485032e-5,7.073642111975198e-4,4.5230231763398023e-4,0.00188632801214926,29.72,0.2972,0.2843,0.01290000000000002,270,3011888,46051,0.00586306486286942,8.964476766732361e-5,6.668620551034998e-5,1.864584392015636e-5,0.9907609134605196,1.0207389812194172,1.2049926759807739,1.0170618050639648,1.2932985204525675,0.8615696703768045,0.43848624920630286,0.13907002590340242,0.623337428423606,0.26970788315326133
2000,0.0027282247341873,0.11300179932259365,0.11573002405678094,0.27499475017645286,6.264365171598785e-4,-1.907368564022516e-4,0.00296506684694311,-0.00275690846709419,6.949081859514974e-5,5.569456985647231e-4,5.2179313622913e-4,0.00244327371071398,31,0.31,0.2972,0.01279999999999997,342,3527829,52805,0.0064766594072531,9.694347430105032e-5,7.118499927655979e-5,2.314463768636617e-5,0.990074196206215,1.0262942222504956,1.2364873385207122,1.0220993695166594,1.3489991296779809,0.925607901418915,0.5559412378281071,0.16043646504222783,0.8073802339584543,0.32092837134853935
2001,0.00292298745640558,0.11304441726246876,0.11596740471887432,0.27503460402218033,2.3738066209338937e-4,3.985384572746664e-5,0.0032024475090365,-0.00271705462136673,1.947627222182802e-4,4.261793987511697e-5,7.165558584474102e-4,0.0024858916505891,32.51,0.3251,0.31,0.0151,344,3658577,56445,0.0060944282044468,9.402562799689606e-5,7.423640391118127e-5,2.6196042320987655e-5,0.9902176835427878,1.0283993147186428,1.324757794037445,1.0224848480642363,1.4147084421235856,0.9122273213425098,0.600449407772641,0.22032043151314942,0.8214633397997331,0.38135254101640653
2002,0.00312055251846151,0.1131132095041832,0.1162337620226447,0.274989435373767,2.663573037703648e-4,-4.5168648413307366e-5,0.00346880481280686,-0.00276222326978003,1.9756506205592965e-4,6.879224171443821e-5,9.141209205033398e-4,0.00255468389230353,34.400000000000006,0.344,0.3251,0.01889999999999997,400,4240817,66497,0.00601530896130652,9.43214479662763e-5,7.692963670145069e-5,2.8889275111257062e-5,0.9900550611172949,1.0307613721375513,1.414298327375871,1.0231070727306175,1.496953872932985,0.9273922999287727,0.6503906120713997,0.2810660373315117,0.8441957483573069,0.45698279311724677
2003,0.00331798722949163,0.11309568178123916,0.1164136690107308,0.2750648595413916,1.799069880861065e-4,7.542416762457149e-5,0.00364871180089297,-0.00268679910215546,1.9743471103012e-4,-1.7527722944041257e-5,0.00111155563153345,0.00253715616935949,35.35,0.3535,0.344,0.0095,452,4535445,69779,0.00647759354533598,9.965946009707978e-5,7.978043539266963e-5,3.174007380247601e-5,0.9903266136545252,1.032356787881392,1.5037797829590966,1.0229485347721288,1.5382941688424716,0.9020692954313358,0.6841226386372196,0.3417715639377428,0.838403709180827,0.49499799919967974
2004,0.00352544453854452,0.11358470040282669,0.1171101449413712,0.2747858650600236,6.964759306404e-4,-2.789944813679779e-4,0.00434518773153337,-0.00296579358352344,2.0745730905289035e-4,4.890186215875253e-4,0.00131901294058635,0.00302617479094702,36.29,0.3629,0.3535,0.00940000000000002,558,4883906,77206,0.00722741755822086,1.1425281321958284e-4,8.388220589687765e-5,3.584184430668403e-5,0.9893221390719772,1.0385331386544816,1.5978036852839506,1.0273716999589027,1.5791993037423846,0.9957392520108732,0.8147098095122703,0.4055587527692247,1,0.5326130452180872
2005,0.00364080104392184,0.11356112863464302,0.11720192967856488,0.2748155906190498,9.178473719366476e-5,2.972555902619467e-5,0.00443697246872704,-0.00293606802449725,1.153565053773199e-4,-2.357176818366946e-5,0.00143436944596367,0.00300260302276335,37.95,0.3795,0.3629,0.0166,741,5237936,85699,0.00864654196665072,1.4146793698892085e-4,9.0399210605746e-5,4.2358849015552385e-5,0.9894291611476378,1.0393470859964993,1.6500856166540736,1.0271584937131317,1.6514360313315928,0.9857591555959421,0.8319191754534762,0.44102757874135284,0.9922107049949045,0.5990396158463385
2006,0.00374549124246478,0.1134974574017686,0.1172429486442334,0.27494607968250345,4.1018965668535023e-5,1.3048906345364264e-4,0.00447799143439557,-0.0028055789610436,1.0469019854294008e-4,-6.367123287441545e-5,0.00153905964450661,0.00293893178988893,38.629999999999995,0.3863,0.3795,0.00679999999999997,816,5727086,94162,0.00866591618699687,1.424808358037578e-4,9.613410908175852e-5,4.80937474915649e-5,0.9898989659512919,1.0397108423148047,1.6975333592624646,1.0265825884853619,1.6810269799825934,0.9419485940110844,0.8396101098321385,0.4732168204400454,0.971170534722886,0.6262505002000799
2007,0.00385373318660153,0.11342624079946186,0.11727997398606338,0.2751977866109686,3.702534182997707e-5,2.517069284651563e-4,0.00451501677622555,-0.00255387203257845,1.0824194413674992e-4,-7.121660230674509e-5,0.00164730158864336,0.00286771518758219,40.47,0.4047,0.3863,0.01840000000000002,935,6272064,101084,0.00924973289541371,1.490737339414904e-4,1.0183117677720712e-4,5.379081518701349e-5,0.9908051961055758,1.0400391831641793,1.7465908257331755,1.0259384355183012,1.7610966057441253,0.8574401946173248,0.8465522515882974,0.5064981223216645,0.9476369957747084,0.6998799519807923
2008,0.00395817073148542,0.11332082785315677,0.11727899858464218,0.27545328078893483,-9.754014212021156e-7,2.554941779662201e-4,0.00451404137480435,-0.00229837785461223,1.0443754488389036e-4,-1.0541294630508902e-4,0.00175173913352725,0.0027623022412771,41.92,0.4192,0.4047,0.01450000000000001,955,6631065,109946,0.00868608225856329,1.440190979880306e-4,1.0614075080023424e-4,5.810038921004063e-5,0.9917250616401831,1.0400305333012667,1.7939240605275544,1.02498497719637,1.8241949521322889,0.7716602593330303,0.8463693667153841,0.5386096802466094,0.9128032688464298,0.7579031612645059
2009,0.00404745358827686,0.11330968592466004,0.1173571395129369,0.2756670916726581,7.814092829472319e-5,2.138108837232977e-4,0.00459218230309907,-0.00208456697088893,8.928285679143944e-5,-1.1141928496730125e-5,0.00184102199031868,0.00275116031278037,41.41,0.4141,0.4192,-0.00509999999999999,1116,7177096,122983,0.00907442492051747,1.5549464574529865e-4,1.11054236927903e-4,6.301387533770938e-5,0.9924948532042281,1.0407234873024758,1.8343888802274089,1.0248841986409845,1.8020017406440383,0.6998751254608715,0.8610205589628686,0.5660616050381229,0.9091214165852644,0.7374949979991997
2010,0.00413693826537428,0.11343366335583174,0.11757060162120604,0.27536214278211674,2.1346210826912737e-4,-3.0494889054138996e-4,0.0048056444113682,-0.00238951586143032,8.948467709741972e-5,1.239774311717068e-4,0.0019305066674161,0.00287513774395208,42.56,0.4256,0.4141,0.01149999999999995,1292,7661498,137432,0.00940101286454392,1.6863542873730438e-4,1.1658583461545776e-4,6.854547302526416e-5,0.9913969339621589,1.042616469959064,1.874945169024319,1.026005572415513,1.8520452567449954,0.802259047880882,0.9010440710205787,0.5935755838012527,0.9500897808524549,0.7835134053621448
2011,0.00422150877936766,0.11344852967423431,0.11767003845360198,0.27507872533344657,9.943683239595212e-5,-2.834174486701646e-4,0.00490508124376415,-0.00267293331010048,8.45705139933808e-5,1.4866318402570466e-5,0.00201507718140949,0.00289000406235465,42.54,0.4254,0.4256,-1.9999999999997797e-4,1596,8330811,150531,0.01060246726587878,1.915779868250522e-4,1.236785080834361e-4,7.56381464932425e-5,0.9903765351999902,1.043498276105728,1.9132742584335,1.026140038014799,1.8511749347258486,0.8974139770416587,0.9196881821120022,0.619578597964981,0.955002358423005,0.7827130852340936
2012,0.00432838176569558,0.11346626122652292,0.1177946429922185,0.2748407321522253,1.2460453861652676e-4,-2.3799318122125213e-4,0.00502968578238068,-0.00291092649132174,1.0687298632791956e-4,1.7731552288610675e-5,0.00212195016773741,0.00290773561464326,44.33,0.4433,0.4254,0.01790000000000002,1719,8591952,163022,0.01054458907386733,2.0007095011703976e-4,1.304678444707442e-4,8.242748288055058e-5,0.989519679178379,1.0446032695513838,1.9617112851814944,1.0263004196062726,1.9290687554395127,0.9773181057610283,0.9430511634589119,0.652438984475371,0.9608617530427922,0.85434173669467794
2013,0.00447939162102753,0.11339792094327251,0.11787731256430006,0.27477977920625296,8.266957208155623e-5,-6.095294597235901e-5,0.00511235535446223,-0.0029718794372941,1.5100985533194992e-4,-6.83402832504093e-5,0.00227296002306936,0.00283939533139285,45.34,0.4534,0.4433,0.01009999999999999,1872,9113744,178241,0.01050263407409069,2.054040578712766e-4,1.3692362032744718e-4,8.888325873725357e-5,0.9893002279381234,1.0453363835801306,2.0301520451269623,1.025682282896578,1.9730200174064405,0.9977825241775894,0.9585514629820485,0.6988701958000011,0.9382786942403551,0.8947579031612646
2014,0.00462271014427583,0.11329840510072885,0.11792111524500468,0.2748916141732761,4.380268070461324e-5,1.1183496702316108e-4,0.00515615803516684,-0.00286004447027093,1.433185232483005e-4,-9.95158425436682e-5,0.00241627854631766,0.00273987948884918,45.28,0.4528,0.4534,-6.000000000000449e-4,1994,9508028,186481,0.01069277835275443,2.0971751450458496e-4,1.4292661069374143e-4,9.488624910354782e-5,0.9897028716795482,1.0457248258922498,2.0951069358115078,1.024782163778736,1.970409051348999,0.9602349122901814,0.9667643356719907,0.742936542496698,0.9053936663029817,0.8923569427771108
2015,0.00470488346584326,0.11326037872828884,0.11796526219413211,0.27477317448965427,4.4146949127452095e-5,-1.1843968362185152e-4,0.0052003049842943,-0.00297848415389279,8.217332156742942e-5,-3.802637244000595e-5,0.00249845186788509,0.00270185311640917,44.52,0.4452,0.4528,-0.00759999999999999,2351,9715202,195765,0.01200929686103236,2.4199188035410897e-4,1.506253760834868e-4,1.0258501449329318e-4,0.989276448722435,1.0461163211778401,2.1323495685056155,1.02443821588119,1.9373368146214098,1,0.9750417576699284,0.7682024885540404,0.8928278447404718,0.8619447779111643
2016,0.00476060315163169,0.1129101620696622,0.1176707652212939,0.2755333966445198,-2.9449697283823184e-4,7.602221548655419e-4,0.00490580801145607,-0.00221826199902724,5.5719685788430465e-5,-3.5021665862663975e-4,0.00255417155367352,0.00235163645778253,44.6,0.446,0.4452,8.000000000000229e-4,2328,9974175,199981,0.01164110590506098,2.334027626345036e-4,1.5674181954642794e-4,1.0870145795623432e-4,0.9920135058423754,1.0435047210839368,2.1576028715493147,1.0212705121090169,1.9408181026979983,0.7447620616440231,0.919824448898255,0.785334698237293,0.777098687365183,0.8651460584233693
2017,0.00488430327016656,0.11279295391514813,0.11767725718531467,0.2756817405330422,6.491964020791108e-6,1.4834388852236202e-4,0.00491229997547686,-0.00206991811050488,1.2370011853486945e-4,-1.1720815451407574e-4,0.00267787167220838,0.00223442830326846,45.94,0.4594,0.446,0.01339999999999996,2451,9855791,202743,0.01208919666770246,2.4868627997488987e-4,1.629981868117324e-4,1.1495782522153878e-4,0.9925475940607745,1.0435622918415675,2.2136662993253404,1.0202103663277178,1.9991296779808527,0.6949568987296995,0.921041672893514,0.8233689466110091,0.738367231778179,0.918767507002801
2018,0.00496305369134179,0.11295032542343417,0.11791337911477597,0.2751806026375266,2.3612192946126376e-4,-5.01137895515591e-4,0.00514842190493812,-0.00257105600602047,7.875042117522994e-5,1.5737150828604163e-4,0.00275662209338361,0.0023917998115545,47.97,0.4797,0.4594,0.02030000000000004,2589,9849648,224310,0.01154206232446168,2.6285203288483e-4,1.6935615506321442e-4,1.213157934730208e-4,0.9907433279837942,1.045656221864721,2.2493576034419536,1.0216337889666782,2.087467362924282,0.8632095633814884,0.9653138342036063,0.8475824486996845,0.7903706747904027,1
2019,0.00507320211441933,0.11294495929245968,0.11801816140687904,0.274924883925314,1.0478229210307556e-4,-2.557187122125826e-4,0.0052532041970412,-0.00282677471823306,1.1014842307754005e-4,-5.366130974487904e-6,0.00286677051646115,0.00238643368058001,46.42,0.4642,0.4797,-0.01550000000000001,2966,10092433,247105,0.01200299467837559,2.938835462172501e-4,1.769830057051046e-4,1.2894264411491098e-4,0.989822654049887,1.0465854315651077,2.2992791252237628,1.021585252402494,2.020017406440383,0.9490648840748571,0.9849602031326262,0.8814499383264093,0.7885974358517462,0.9379751900760304
2020,0.00513271814763297,0.11296565677830508,0.11809837492593804,0.2749959349494503,8.021351905902752e-5,7.105102413629272e-5,0.00533341771610022,-0.00275572369409676,5.951603321364008e-5,2.069748584540565e-5,0.00292628654967479,0.00240713116642542,NA,NA,NA,NA,3256,10703599,292693,0.01112428380589901,3.0419674728098466e-4,1.84742206155412e-4,1.3670184456521838e-4,0.9900784617900938,1.0472967653078211,2.3262530106905572,1.0217724608129792,NA,0.9252101242489802,1,0.8997494162596323,0.7954369237449517,NA
2021,0.00528165442931021,0.11280355783121944,0.11808521226052963,0.2753377380371655,-1.3162665408406047e-5,3.4180308771519785e-4,0.00532025505069182,-0.00241392060638157,1.4893628167724025e-4,-1.6209894708564543e-4,0.00307522283135204,0.00224503221933977,NA,NA,NA,NA,3365,9776559,326740,0.01029870845320438,3.44190629852487e-4,1.9315643694217444e-4,1.4511607535198082e-4,0.9913090686184544,1.0471800387490207,2.3937539845775633,1.0203062785697872,NA,0.8104527275146477,0.9975320392834277,0.9455430629938761,0.7418712977373021,NA
2022,0.00545876663346142,0.11257866138830291,0.11803742802176434,0.2757091756098058,-4.778423876530824e-5,3.714375726402986e-4,0.00527247081192651,-0.00204248303374127,1.7711220415120993e-4,-2.248964429165251e-4,0.00325233503550325,0.00202013577642325,NA,NA,NA,NA,3251,9431408,331629,0.00980312336978973,3.4469932803246346e-4,2.0049744383479067e-4,1.5245708224459706e-4,0.9926463696248795,1.0467562879673271,2.4740248637270055,1.0182720940356516,NA,0.685745811698144,0.988572636268538,1,0.6675542280196783,NA
