name,country
European Green Deal (EGD),austria
European Green Deal (EGD),belgium
European Green Deal (EGD),bulgaria
European Green Deal (EGD),croatia
European Green Deal (EGD),cyprus
European Green Deal (EGD),czechia
European Green Deal (EGD),denmark
European Green Deal (EGD),estonia
European Green Deal (EGD),finland
European Green Deal (EGD),france
European Green Deal (EGD),germany
European Green Deal (EGD),greece
European Green Deal (EGD),hungary
European Green Deal (EGD),ireland
European Green Deal (EGD),italy
European Green Deal (EGD),latvia
European Green Deal (EGD),lithuania
European Green Deal (EGD),luxembourg
European Green Deal (EGD),malta
European Green Deal (EGD),netherlands (the)
European Green Deal (EGD),poland
European Green Deal (EGD),portugal
European Green Deal (EGD),romania
European Green Deal (EGD),slovakia
European Green Deal (EGD),slovenia
European Green Deal (EGD),spain
European Green Deal (EGD),sweden
AKTEA,austria
AKTEA,belgium
AKTEA,bulgaria
AKTEA,croatia
AKTEA,cyprus
AKTEA,czechia
AKTEA,denmark
AKTEA,estonia
AKTEA,finland
AKTEA,france
AKTEA,germany
AKTEA,greece
AKTEA,hungary
AKTEA,ireland
AKTEA,italy
AKTEA,latvia
AKTEA,lithuania
AKTEA,luxembourg
AKTEA,malta
AKTEA,netherlands (the)
AKTEA,poland
AKTEA,portugal
AKTEA,romania
AKTEA,slovakia
AKTEA,slovenia
AKTEA,spain
AKTEA,sweden
Diversification supports farm income and improved working conditions during agroecological transitions in southern Brazil,brazil
Time and space shapes nexus / systems potential for response options towards a sustainable future,sweden
Indigenous fire management in northern Australia,australia
Deforestation control in the Brazilian Amazon,brazil
Sylvacctes,france
Role of leadership in conservation of natural resources,mexico
Managing the water–energy–food nexus: Gains and losses from new water development in Amu Darya River Basin,tajikistan
Land restoration and poverty reduction in Loess Plateau of China,china
Indigenous knowledge for adaptation,ethiopia
The varying roles of ecosystem services in poverty alleviation among rural households in urbanizing watersheds,china
Tiger conservation,nepal
Marine Reserve of Fishing Interest-Os Miñarzos,spain
Arca de los Mares-restauracion colectiva (Ark of the Seas-collective restauration),spain
TIDES-Transformative initiatives towards ocean equity,global
Nature's Contributions to adaptation in the French Alps,france
Certification of the Asturias octopus (Spain),spain
The Seafood Business for Ocean Stewardship Initiative,global
Sustainable and nature-inclusive agriculture,netherlands (the)
ABALOBI-Technological solutions to foster sustainable small-scale fisheries,south africa
"Environmental Law and the ecosystem approach in water management in the basin of the Luján river in the province of Buenos Aires, Argentina",argentina
The Chilean transformation of marine coastal resources,chile
Conservation futures: adapting Colombian protected areas to climate change,colombia
Protection of wolves and unintended transformative changes,norway
Small scale fisheries markets,spain
Small scale fisheries markets,portugal
Small scale fisheries markets,france
Small scale fisheries markets,slovenia
Small scale fisheries markets,croatia
Small scale fisheries markets,turkey
Small scale fisheries markets,lebanon
Small scale fisheries markets,tunisia
SUSTAINABLE DEVELOPMENT GOALS:  THEIRIMPACTS ON FORESTS AND PEOPLE,global
Integrated landscape-seascape approach for cross-sectoral coorepation and socio-ecological revitalisation in eastern coastal Taiwan,taiwan (province of china)
Guanaco (Lama guanicoe) conservation and sustainable use in Patagonia.,argentina
Strengthening of indigenous and local knowledge through the elaboration of ecological calendars in the Colombian Amazon.,colombia
Pathways to Nature Connectedness,united kingdom of great britain and northern ireland (the)
Anti-mining movement in Argentina.,argentina
A social–ecological perspective on harmonizing food security and biodiversity conservation,brazil
Problue-The World Bank’s Blue Economy Program,global
"Local ecological knowledge to improve large terrestrial mammal surveys, build local capacity and increase conservation opportunities.",argentina
Delivering “less but better” meat in practice—a case study of a farm in agroecological transition,sweden
Towards a coexistence with wildfire,spain
How public catering accelerates sustainability: a German case study,germany
"Sacred Groves: Myths, Beliefs, and Biodiversity Conservation—A Case Study from Western Himalaya, India",india
National trust movement to restore biodiversity and naturally functioning ecosystems in northern Japan,japan
"Incorporating livelihoods in biodiversity conservation: a case study of cacao agroforestry systems in Talamanca, Costa Rica",costa rica
Bury the Chains: The British Struggle to Abolish Slavery,global
Montreal Protocol,global
Seeds of change,indonesia
Transformation in the coastal city of  Mumbai,india
Brazilian Amazon conservation and deforestation reduction,brazil
"Certifying Environmentally-friendly Farming - Sado, Japan",japan
Degraded Landscape Transformed into Foodland and Woodland by Village Agroforestry,madagascar
The Blue Carbon Global Initiative,global
Russian aggression in Ukraine,ukraine
The Norwegian salmon aquaculture,norway
The Blue Growth Strategy of the Port of Vigo,spain
The use of guarding dogs reduces wildlife persecution and environmental contamination while increasing farm income,argentina
"Social change in waste management in a city produces a reduction in waste quantities, and increases income for an impoverished local community",argentina
Agroecology-based large scale (extensive) practices expand in Argentina without direct agricultural subsidies and with additional agricultural taxes,argentina
Hunting without lead ammunition for people's and the environment,argentina
CityAdapt,mexico
Regional plan for small-scale fisheries in the Mediterranean and the Black Sea,spain
Regional plan for small-scale fisheries in the Mediterranean and the Black Sea,france
Regional plan for small-scale fisheries in the Mediterranean and the Black Sea,italy
Regional plan for small-scale fisheries in the Mediterranean and the Black Sea,greece
Regional plan for small-scale fisheries in the Mediterranean and the Black Sea,turkey
Regional plan for small-scale fisheries in the Mediterranean and the Black Sea,albania
Regional plan for small-scale fisheries in the Mediterranean and the Black Sea,croatia
Regional plan for small-scale fisheries in the Mediterranean and the Black Sea,tunisia
Regional plan for small-scale fisheries in the Mediterranean and the Black Sea,algeria
First and Second Environmental Areas (PSEPA),mozambique
Sustainable water management in Abancay (Peru),peru
Application of the Ecosystem Service Concept in Social–Ecological Systems—from Theory to Practice,france
Providing Rural Actors with Novel data and re-Useable tools to Lead public Actions in Rural areas,france
"The Chipko Movement, India, 1973",india
Beyond fortress conservation: The long-term integration of natural and  social science research for an inclusive conservation practice in India,india
Towards Decolonisation of Australia’s Protected Area Management: the Nantawarrina Indigenous Protected Area Experience,australia
Global Fishing Watch,global
The mussel aquaculture industry in Spain,spain
Voluntary Guidelines for Securing Sustainable Small-Scale Fisheries,global
The yellow clam fishery,uruguay
Intemares,spain
The United Nations Convention on Law of the Sea,global
Pacto para a Restauração da Mata Atlantica Project,brazil
Alimentta,spain
Rumaki seascape,"tanzania, the united republic of"
The Magnuson-Stevens Act,united states of america (the)
The Integrated Multi-Trophic Aquaculture (IMTA),canada
The Manambolo Tsiribihina Landscape,africa
TrazApp,peru
"We Sea, Jealsa's Corporate Social Responsibility programme,",spain
The Sea Around Us Project,canada
The five-year Plan for fisheries development,china
"Management Plan of ""La Sonsera""",spain
Recovering the population of an endangered wildlife species in Nepal,nepal
Infectious Disease Emergence and Economics of Altered Landscapes,borneo
Infectious Disease Emergence and Economics of Altered Landscapes,malaysia
Infectious Disease Emergence and Economics of Altered Landscapes,cambodia
Infectious Disease Emergence and Economics of Altered Landscapes,lao people's democratic republic (the)
Infectious Disease Emergence and Economics of Altered Landscapes,viet nam
Infectious Disease Emergence and Economics of Altered Landscapes,myanmar
Infectious Disease Emergence and Economics of Altered Landscapes,thailand
Infectious Disease Emergence and Economics of Altered Landscapes,brunei darussalam
Infectious Disease Emergence and Economics of Altered Landscapes,timor-leste
Infectious Disease Emergence and Economics of Altered Landscapes,indonesia
Infectious Disease Emergence and Economics of Altered Landscapes,philippines (the)
Infectious Disease Emergence and Economics of Altered Landscapes,singapore
Birds conservation,united kingdom of great britain and northern ireland (the)
Harnessing the potential of trees-on-farms for meeting national and global biodiversity targets,honduras
Harnessing the potential of trees-on-farms for meeting national and global biodiversity targets,indonesia
Harnessing the potential of trees-on-farms for meeting national and global biodiversity targets,peru
Harnessing the potential of trees-on-farms for meeting national and global biodiversity targets,rwanda
Harnessing the potential of trees-on-farms for meeting national and global biodiversity targets,uganda
Interaction of Biodiversity and Economic Welfare – A Case Study from the Himalayas of India,india
"LINKAGES AMONG BIODIVERSITY, LIVELIHOOD, AND TOURISM",nepal
Africa Blue Economy Strategy,africa
The scallop fishery of Peninsula Valdés,argentina
Seeds for livelihood: Crop biodiversity and food production in Ethiopia,ethiopia
Small pisciculture of the Arara community (Amazonia),colombia
Escalamiento horizontal y profundo de la agroecología: lecciones de dos organizaciones defensoras de la soberanía de semillas en Colombia,colombia
"Forests, trees and LiveLihoods, 2017 voL. 26, no. 1, 65–83 http://dx.doi.org/10.1080/14Engaging local communities in social learning for inclusive management of native fruit trees in the Central Western Ghats, India",india
"Transition to agroecology for improved food security and better living conditions: case study from a family farm in Pinar del Río, Cuba",cuba
"Push—pull technology: a conservation agriculture approach for integrated management of insect pests, weeds and soil health in Africa",kenya
"Push—pull technology: a conservation agriculture approach for integrated management of insect pests, weeds and soil health in Africa",uganda
"Push—pull technology: a conservation agriculture approach for integrated management of insect pests, weeds and soil health in Africa","tanzania, the united republic of"
"Co-innovation in family-farming livestock systems in Rocha, Uruguay: A 3-year learning process",uruguay
Experimenting with Participatory Monitoring in Northeast Brazil: The case of AS-PTA's Projeto Paraiba,brazil
Farmer to Farmer Program,nicaragua
CIFOR-ICRAF projects on cocoa sustainability for smallholder farmers in Côte d'Ivoire,côte d'ivoire
CIFOR-ICRAF projects on cocoa sustainability for smallholder farmers in Côte d'Ivoire,ghana
CIFOR-ICRAF projects on cocoa sustainability for smallholder farmers in Côte d'Ivoire,togo
CIFOR-ICRAF projects on cocoa sustainability for smallholder farmers in Côte d'Ivoire,cameroon
Fome Zero,brazil
"Projects to improve the resilience of impoverished rural communities in Somalia, funded by the International Fund for Agricultural Development (IFAD)",somalia
Encouraging Green Agricultural Development in the SAGCOT Region of Tanzania,"tanzania, the united republic of"
"COOPERBIO (Cooperative of Production, Industrialization and Commercialization of biofuels from Brazil)",brazil
"The FARMSCAPE approach to decision support: farmers’, advisers’, researchers’ monitoring, simulation, communication and performance evaluation",australia
Māori women leading local sustainable food systems,new zealand
Taiwan Partnership for the Satoyama Initiative - a nation-wide multi-stakeholder approach to sustainable landscape-seascape management,taiwan (province of china)
How giving rights over biodiversity to local communities has changed their apprehension of wildlife and led them to play a role of protector of it.,namibia
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",congo (the)
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",congo (the democratic republic of the)
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",angola
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",burundi
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",chad
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",equatorial guinea
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",gabon
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",cameroon
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",central african republic (the)
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",rwanda
"To safeguard tropical Africa's iconic species, let's preserve their close relationship with local communities",sao tome and principe
Developing a green economy in Togo to relieve pressure on the forest and boost incomes,togo
Community monitoring of biodiversity in Colombian forests.,colombia
Combining socioeconomic and biophysical data to identify people-centric restoration opportunities,india
Improved household living standards can restore dry tropical forests,india
"The Terminal Evaluation Survey on the Project for Development of Internationally Standardized Microbial Resources Center to Promote Life Science and Biotechnology, Science and Technology Research Partnership for Sustainable Development (SATREPS), Indonesia, JICA",indonesia
Restor platform and SEED Biocomplexity Index,global
Community Based Medicinal Plant Resource Management Programme For Cancer in Nigeria,nigeria
FoodSharing Ås,norway
Air Quality Management Planning for Lagos State,nigeria
Livelihood Improvement Family Enterprises Project in the Niger Delta of Nigeria (LIFE-ND).,nigeria
Shaded coffee in Colombia,colombia
Integrating results of participatory mapping (community use zones) in spatial planning regulation in Indonesia,indonesia
Participatory mapping of indigenous community areas in Suriname resulting in the South Suriname Conservation Corridor,suriname
Pathways towards people-oriented conservation in a human-dominated  landscape: the network for conserving Central India,india
Transforming the natural resources sector in Nepal through community forestry,nepal
Co-management systems of the Palamos crawns,spain
World Forum of Fisher Peoples,india
FoodNected,europe
La Via Campesina,indonesia
SoldeCocos,spain
Galician (Spain) Shellfisherwomen,spain
No-till adoption in Argentina,argentina
The contribution of Fintech to sustainable development in the digital age: Ant forest and land restoration in China,china
Mapu Lahual,chile
Lof Cayún Panicheo,chile
"Lafkenche Act (Ley Lafkenche, N. 20.249)",chile
Kuruwiti (KCWA) managed marine area,kenya
The Ocean Clean Up,netherlands (the)
The Palau's National Marine Sanctuary,palau
The Great Barrier Reef Marine Park,australia
The Galapagos Marine Reserve,ecuador
"The ten-year fishing ban in the Yangtze River, China",china
The indigenous community of Rama of the Rama Cay Coast in the Caribbean region of Nicaragua,nicaragua
Traditional resource management of the Kuna indigenous peoples,panama
The Tsleil-Waututh Nation and the Pacific Salmon,canada
COVID bike lanes,united states of america (the)
COVID bike lanes,australia
COVID bike lanes,france
COVID bike lanes,spain
COVID bike lanes,germany
COVID bike lanes,united kingdom of great britain and northern ireland (the)
COVID bike lanes,norway
COVID bike lanes,belgium
COVID bike lanes,mexico
COVID bike lanes,netherlands (the)
COVID bike lanes,portugal
COVID bike lanes,colombia
Meteo AND climate journal on French television,france
Rachel Carson’s Silent Spring,united states of america (the)
Creation of the IPCC,global
Regenerating the Commons: Nashulai Maasai Conservancy,kenya
Kunming-Montreal Global Biodiversity Framework,global
Marine Stewardship Council initiatives channeled through the Ocean Stewardship Fund,global
The United Nations Ocean Decade,global
The Blue Carbon Explorer,indonesia
The Blue Carbon Explorer,papua new guinea
The Blue Carbon Explorer,antigua and barbuda
The Blue Carbon Explorer,barbados
The Blue Carbon Explorer,belize
The Blue Carbon Explorer,dominican republic (the)
The Blue Carbon Explorer,grenada
The Blue Carbon Explorer,guyana
The Blue Carbon Explorer,jamaica
The Blue Carbon Explorer,montserrat
The Blue Carbon Explorer,saint kitts and nevis
The Blue Carbon Explorer,saint lucia
The Blue Carbon Explorer,saint vincent and the grenadines
The Blue Carbon Explorer,trinidad and tobago
The FAOSTAT Macro Indicators database,global
FutureAgriculture,germany
FutureAgriculture,united kingdom of great britain and northern ireland (the)
FutureAgriculture,israel
Developing Capacity to Reduce Food Loss and Waste in Thailand,thailand
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,bolivia (plurinational state of)
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,gambia (the)
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,guatemala
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,kenya
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,liberia
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,myanmar
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,nepal
