name,country
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,nicaragua
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,viet nam
Forest and Farm Facility Initiative for Climate-Resilient Landscapes and Improved Livelihoods 2018-2022,zambia
Service Crops adoption in Argentina,argentina
Community conservation in Valparaiso-Viña del Mar,chile
"Indigenous Protected Areas program, Australia",australia
Gobal demographic transformation,global
Forest Chief Scheme of China,china
Great Green Wall initiative,algeria
Great Green Wall initiative,burkina faso
Great Green Wall initiative,benin
Great Green Wall initiative,chad
Great Green Wall initiative,cabo verde
Great Green Wall initiative,djibouti
Great Green Wall initiative,egypt
Great Green Wall initiative,ethiopia
Great Green Wall initiative,libya
Great Green Wall initiative,mali
Great Green Wall initiative,mauritania
Great Green Wall initiative,niger (the)
Great Green Wall initiative,nigeria
Great Green Wall initiative,senegal
Great Green Wall initiative,somalia
Great Green Wall initiative,sudan (the)
Great Green Wall initiative,gambia (the)
Great Green Wall initiative,tunisia
Eco-cilvilization: ideology induced transformative change.,china
Wetlands restoration worldwide,united states of america (the)
Wetlands restoration worldwide,canada
Wetlands restoration worldwide,finland
Wetlands restoration worldwide,norway
Wetlands restoration worldwide,sweden
Wetlands restoration worldwide,estonia
Wetlands restoration worldwide,latvia
Wetlands restoration worldwide,lithuania
Wetlands restoration worldwide,poland
Wetlands restoration worldwide,germany
Wetlands restoration worldwide,denmark
Urban greening paradigm,global
Social media and digitalisation of people-nature relationships,global
Building transboundary hybrid in the Sundarbans around indigenous saline-tolerant paddy resilient to flash floods and cyclones.,india
Building transboundary hybrid in the Sundarbans around indigenous saline-tolerant paddy resilient to flash floods and cyclones.,bangladesh
"Mangrove ecologies, biodiversity and pastoralism in western India",india
"Inclusion of indigenous and local knowledge and actors in management of protected areas: Article 8j, CBD, 1992 and/or its impacts",global
Designation of Ivvavik National Park in Canada,canada
Red Iberoamericana de Pesca Artesanal de Pequeña Escala,spain
The EU Common Fisheries Policy,belgium
Whanganui River Claims Settlement (New-Zealand),new zealand
Water resources users association; water user groups,kenya
Heart Energy Achieving Real Transformation (H.E.A.R.T.) -for the White Lions of Timbavati,south africa
Horsedriven agriculture,sweden
Acknowledgement of Traditional Owner rights of Blue Mud Bay,australia
Universal Declaration for the Rights of Mother Earth,global
Draft agreement under the United Nations Convention on the Law of the Sea on the conservation and sustainable use of marine biological diversity of areas beyond national jurisdiction (UN High Seas Treaty),global
Malama Maunalua,united states of america (the)
Co-managment of the Kosterhavet MPA for the benefit of local livelihoods and environmental protection,sweden
Co-management of Torre Guaceto Marine Protected Area,italy
Transform high seas management to build climate resilience in marine seafood supply,global
Building climate resilience and social equity of global fisheries,global
Fishing transformations,uruguay
A sea change on the African coast?,kenya
Pesca en Verde,spain
Nashulai Maasai Conservancy,kenya
The transformation of the European anchovy fishery,spain
The transformation of the European anchovy fishery,france
Mujeres y ambiente,mexico
The European Union’s Public Fishing Access Agreements in Africa,cabo verde
The European Union’s Public Fishing Access Agreements in Africa,côte d'ivoire
The European Union’s Public Fishing Access Agreements in Africa,sao tome and principe
The European Union’s Public Fishing Access Agreements in Africa,gabon
The European Union’s Public Fishing Access Agreements in Africa,cook islands (the)
The European Union’s Public Fishing Access Agreements in Africa,seychelles
The European Union’s Public Fishing Access Agreements in Africa,mauritius
The European Union’s Public Fishing Access Agreements in Africa,madagascar
The European Union’s Public Fishing Access Agreements in Africa,morocco
The European Union’s Public Fishing Access Agreements in Africa,senegal
The European Union’s Public Fishing Access Agreements in Africa,gambia (the)
"Building climate resilience, social sustainability and equity  in global fisheries",global
Illuminating Hidden Harvest of Small-Scale Fisheries,global
Small-Scale Fisheries Academy,global
The fish meal and oil industry,global
Porto de Muiños - Algae commercialization,spain
Fishing agreements of Indigenous peoples in the Colombian Amazon,colombia
The quiet revolution of aquaculture value chain in Bangladesh,bangladesh
The role of innovation in transforming towards community-based marine resource management in Solomon Islands,solomon islands
Cairngorms Connect,united kingdom of great britain and northern ireland (the)
Wildlife Credits Namibia,namibia
Highline Park,united states of america (the)
Concha de la costa,spain
Golion seafood,france
Eat the lionfish  initiative,lebanon
Club Blue Artisanal,tunisia
High Level Panel for a SUstainable Ocean Economy,global
GreenPop,south africa
GreenPop,zambia
GreenPop,"tanzania, the united republic of"
GreenPop,malawi
Reforest Fest,south africa
Tompkins Conservation,chile
Tompkins Conservation,argentina
Communities Currencies Programs,kenya
The Raven Indigenous Impact Fund,canada
The Raven Indigenous Impact Fund,united states of america (the)
"Changing urban mobility - the case of Pontevedra, Spain",spain
Curitiba’s Bus Rapid Transit System,brazil
Public policy to reduce food loss and waste,france
The  Danish Plant-based Fund,denmark
Galapagos Genetic Code,ecuador
Transformers,global
Urgenda Foundation v. State of the Netherlands,netherlands (the)
Akvo Caddisfly,global
The Maasai Wilderness Conservation Trust,kenya
Terrastories,argentina
Terrastories,bolivia (plurinational state of)
Terrastories,brazil
Terrastories,chile
Terrastories,colombia
Terrastories,ecuador
Terrastories,guyana
Terrastories,paraguay
Terrastories,peru
Terrastories,suriname
Terrastories,uruguay
Terrastories,venezuela (bolivarian republic of)
Native Land,global
Guardians of the waters,brazil
Namati,global
China one-child policy,china
Rainforest Foundation Fund,brazil
Rainforest Foundation Fund,guyana
Rainforest Foundation Fund,peru
Rainforest Foundation Fund,panama
Cool Earth,global
The Genome Human Project,global
Maya Pedal,guatemala
Solar sister,nigeria
Solar sister,kenya
Living tongues,global
Aponiente,spain
La Patrona,spain
Green wave,canada
Green wave,united states of america (the)
Revive & Restore,united states of america (the)
Federacion Española de Banco de Alimentos,spain
The Kenyan non-motorized transport plan,kenya
Ocean Mind,united states of america (the)
WildEye,global
Climate Bonds,global
Orange Bonds Initiative,global
Green Belt Movement,kenya
Digital Democracy,global
FishForEver,global
Tamar,brazil
Managed Access Program,belize
Blue Ventures,belize
Blue Ventures,cabo verde
Blue Ventures,comoros (the)
Blue Ventures,gambia (the)
Blue Ventures,guinea-bissau
Blue Ventures,kenya
Blue Ventures,india
Blue Ventures,indonesia
Blue Ventures,madagascar
Blue Ventures,mozambique
Blue Ventures,philippines (the)
Blue Ventures,senegal
Blue Ventures,somalia
Blue Ventures,"tanzania, the united republic of"
Blue Ventures,timor-leste
Mision Tiburon,costa rica
The Movement Against DDT,united states of america (the)
Algorithmic Justice League,global
Pachamama - Ecuador Constitution,ecuador
Seafood Watch de Monterey Bay Aquarium,global
The Sustainable Fisheries Partnership,global
Kristianstads Vattenrike Biosphere Reserve,sweden
Net Zero Water and Energy home,united states of america (the)
Plastic Bank,canada
FishChoice,global
Natural Park of the Cies Islands,spain
Campaña Uno Menos,colombia
The National Population Policy (India),india
United Nations Population Fund,global
The National Family Planning Programme (Nigeria),nigeria
The National Family Planning (Indonesia),indonesia
The National Family Planning Program (Brazil),brazil
Saildrones,united states of america (the)
CoralVita,bahamas (the)
From Sea to Street,spain
Global Polio Eradication Initiative,global
WildEast,united kingdom of great britain and northern ireland (the)
Mayombe Forest Transfrontier Protected Area,angola
Mayombe Forest Transfrontier Protected Area,congo (the)
Mayombe Forest Transfrontier Protected Area,gabon
Mayombe Forest Transfrontier Protected Area,congo (the democratic republic of the)
Trees for Life,united kingdom of great britain and northern ireland (the)
Melbourne Australia’s Renewable Energy Plan,australia
Common Ground,united kingdom of great britain and northern ireland (the)
Fog Collection Project,chile
The Massive Small Collective,united kingdom of great britain and northern ireland (the)
Conservation and restoration of the mangrove ecosystem in The Gambia through the REDD+ mechanism,gambia (the)
Nsombou Abalghe-Dzal Association (NADA),gabon
Raising Coral,costa rica
Pollinator Pathway,united states of america (the)
Rewild Europe,germany
Rewild Europe,italy
Rewild Europe,romania
Rewild Europe,bulgaria
Rewild Europe,spain
Rewild Europe,portugal
Rewild Europe,united kingdom of great britain and northern ireland (the)
Rewild Europe,sweden
Rewild Europe,croatia
Rewild Europe,ukraine
Rewild Europe,moldova (the republic of)
Rewild Europe,poland
Green Commons,netherlands (the)
The Nordic Sàmi Convention,finland
Mulleres Salgadas,spain
SnowChange,finland
Ethic Ocean,france
Ecotúnidos,spain
Empesca`t,spain
Hydroculture Program,chile
Designation of a part of a basin as a natural sanctuary,chile
Voluntary Watershed Management Agreement,chile
Association for ecological restoration and conservation: planting of native species,chile
Economy for the Common Good,global
Interactive Knowledge Center (Centro Interactivo de los Conocimientos),chile
"Creation of ""EcoRinconada"" an environmental organization from grassroots",chile
"Formation of ""APR Chile"" a national organization of Community Organization for Rural Drinking Water",chile
"Conservation of wetlands ecosystems through the protection of their conservation objects via a National Wetland Protection Plan, Chile",chile
"Formation of the Aconcagua Valley Multi-Actor Working Group for Water Management, Valparaiso, Chile",chile
"Environmental education and dissemination about the impacts of extreme precipitation in Pan de Azúcar National Park, Atacama, Chile",chile
"Incorporation of a watershed perspective executive guidelines in the National Forestry Corporation (CONAF), Chile",chile
Testing and searching for more resistant and sustainable crops with the aim of providing an alternative for small-scale family farming and culture on risk of disappearing due to drought,chile
Dead in the water? Sustainability and direct seafood sales in Sweden.,sweden
Low Impact Fisheries in Europe,europe
Growing green money? Mapping community currencies for sustainable development,global
Challenges for the degrowth transition: The debate about wellbeing,global
Societal Transformations and Governance Challenges of Coastal Small-Scale Fisheries in the Northern Baltic Sea.,sweden
Societal Transformations and Governance Challenges of Coastal Small-Scale Fisheries in the Northern Baltic Sea.,finland
Ecoxarxe's social currencies: A network of alternative exchanges with a shared vision,spain
Degrowth and the Blue Belt: Rethinking marine conservation in the British Overseas Territories,united kingdom of great britain and northern ireland (the)
Degrowth and the Blue Belt: Rethinking marine conservation in the British Overseas Territories,brittish overseas terretories
Swimming upstream: community economies for a different coastal rural development in Sweden,sweden
Thorupstrand Kystfiskerlaug- Danish Cooperative,denmark
‘Re-grabbing’ marine resources: a blue degrowth agenda for the resurgence of small-scale fisheries in Malta,malta
"First Nations sovereignty, Environmental Justice, and Degrowth in Northwest BC, Canada",canada
Sea Change,sweden
The ecological significance of the overview effect_ Environmental attitudes and behaviours in astronauts,hungary
Fostering ocean empathy through future scenarios,canada
UltiMat,sweden
Integrating degrowth and efficiency perspectives enables an emission-neutral food system by 2100,global
Universal basic income in Finland,finland
From governing behaviour to transformative change: A typology of household energy initiatives in Switzerland,switzerland
Buen Vivir: Today’s tomorrow,argentina
Buen Vivir: Today’s tomorrow,bolivia (plurinational state of)
Buen Vivir: Today’s tomorrow,brazil
Buen Vivir: Today’s tomorrow,chile
Buen Vivir: Today’s tomorrow,colombia
Buen Vivir: Today’s tomorrow,ecuador
Buen Vivir: Today’s tomorrow,guyana
Buen Vivir: Today’s tomorrow,paraguay
Buen Vivir: Today’s tomorrow,peru
Buen Vivir: Today’s tomorrow,suriname
Buen Vivir: Today’s tomorrow,uruguay
Buen Vivir: Today’s tomorrow,venezuela (bolivarian republic of)
Sweet Lantern,switzerland
Kosters Trädgårdar (Koster Gardens),sweden
Ultuna Permakultur,sweden
NORDGEN,finland
NORDGEN,norway
NORDGEN,sweden
Njord,sweden
The Peaceful Heart Network,global
Nordic seafarm,sweden
Cultural ecosystem services provided by the Baltic Sea marine environment.,germany
Cultural ecosystem services provided by the Baltic Sea marine environment.,finland
Cultural ecosystem services provided by the Baltic Sea marine environment.,latvia
Klamath River Renewal Project,united states of america (the)
The Green Revolution,global
Community Conservation Banks (COCOBA).,"tanzania, the united republic of"
French strategy and law to reduce food loss and waste,france
The International Small Group and Tree Planting Programme (TIST),"tanzania, the united republic of"
The International Small Group and Tree Planting Programme (TIST),kenya
The International Small Group and Tree Planting Programme (TIST),uganda
The International Small Group and Tree Planting Programme (TIST),india
The Vegetable Ackerdemie,germany
The Vegetable Ackerdemie,austria
The Vegetable Ackerdemie,switzerland
Forest growth in Costa Rica,costa rica
Sado Island Agriculture in Harmony with Endangered Japanese Crested Ibis,japan
Biodiversity and forest restoration in Costa Rica,costa rica
Rights of Rivers in New Zealand,new zealand
Women’s cooperatives of argan oil production in Morocco,morocco
Fridays for Future,global
Cuidadores de la Casa Común,argentina
Digital Twins technology serves as a valuable tool for land and resource management and biodiversity conservation,china
"Transformation to a Sustainable, Healthy and Just Food System in the Netherlands",netherlands (the)
Fisheries subsidies reform in China,china
Productive Safety Net Programme (PSNP),ethiopia
The reallocation of Indonesia' gasoline and diesel subsidies,indonesia
"The fisheries co-management in Lake Victoria, Kenya",kenya
Big data support environmental conservation and sustainability,australia
Big data support environmental conservation and sustainability,canada
Big data support environmental conservation and sustainability,united states of america (the)
Big data support environmental conservation and sustainability,china
Leveraging Machine Learning for Environmental Protection,germany
Qiandao Lake Watershed Water Resources and Ecological Environment Protection Project (Part of Shan-Shui Initiative),china
sponge city,china
Green Roofs,global
intelligent water conservancy system,china
Panda Guardian,china
Action Plan for Prevention and Control of Deforestation in the Amazon (PPCDAm),brazil
Intelligent ecological compensation,china
Ecological Technological Innovation in Biodiversity Conservation: A Case Study of Barking Riverside,united kingdom of great britain and northern ireland (the)
Guarding wild animals with animal tracking technology,china
Green Urbanism: Transforming Cityscapes for Sustainable Living,china
The Loess Plateau Watershed Rehabilitation Project,china
Conversion of Cropland to Forest Program(CCFP),china
ant forest,china
Empatheater,south africa
Blue Ventures Conservation,global
Snowchange-international Indigenous policy and research transformation,finland
Snowchange-international Indigenous policy and research transformation,new zealand
Snowchange-international Indigenous policy and research transformation,russian federation (the)
Snowchange-international Indigenous policy and research transformation,greenland
Snowchange-international Indigenous policy and research transformation,united states of america (the)
Snowchange-international Indigenous policy and research transformation,united kingdom of great britain and northern ireland (the)
Snowchange-international Indigenous policy and research transformation,canada
Snowchange-international Indigenous policy and research transformation,sweden
Snowchange-international Indigenous policy and research transformation,taiwan (province of china)
Snowchange-international Indigenous policy and research transformation,australia
Convention des Entreprises pour le Climat.,france
Business for Nature,united states of america (the)
Bank for Nature,united states of america (the)
A Compass for Just and Regenerative Business,united kingdom of great britain and northern ireland (the)
Eternal Mycofood,argentina
Natural Capital Accounting for The Mining Sector: Beenup Site Pilot Case Study,australia
"Circular and Ecological Economy, Japan",japan
A community comes together to save a life-giving forest,bangladesh
Agroecology of knowledges through participatory maize breeding,france
Climate resilience through agroecological practices ,nicaragua
Devecitech,netherlands (the)
The Coalition for Digital Environmental Sustainability,canada
Nuru,burkina faso
Nuru,ethiopia
Nuru,ghana
Nuru,kenya
Nuru,jordan
Global Artificial Intelligence Ethics and Governance Observatory,united states of america (the)
Green Minds,united kingdom of great britain and northern ireland (the)
Vaxa Technologies,iceland
Recycling and controlling pests through polycultures,china
Synergies through diversification and integration ,global
Food system transitions: Unión Trabajadores de la Tierra,argentina
Circularity through crop-livestock integration,global
EU Water Framework Directive,european union member states
The Bhutan Trust Fund for Environmental Conservation,bhutan
IPBES,global
Patagonia shift to not for profit company and its role in changing supply chains,global
