country,GID_0,ISO_3,region,subregion,ID,ws_avg,GroundWater_GeomaticDeq50,GroundWater_RcghDeq50,GroundWater_RchgDeq50,Species_Richness_3taxa,MSpecies_Richness_9taxa,TMSpecies_Richness_8taxa,soil_biodiversity,Species_Richness_4taxa,TSpecies_Richness_4taxa,TempVelocity_terr_all,Monfreda_prod_sum_allcrops,IHME_dbl_burden_malnut,Herrero_lvstk_kg,Watson_fish_ind_nind_0004,food_prod_terr,food_prod_terr_lim,DALYS_2000,life_expectancy_SHDI_2000,ADM2_ADM1_ADM0_2010,TerrStat_hotspots_bin_sum_quant0.1,TerrStat_hotspots_sum_quant0.1
lao people's democratic republic (the),LAO,LAO,asia and the pacific,south-east asia,125,1.8385953354441376,58.5340677283187,10.71400100904106,11.734732691453925,1.5651075457646684,0.12516166673800988,0.07074736757481184,147.4608914715544,1.9782699357436704,1.2020714977923093,0.6028166945139847,1204.535502167314,0.0845910537068754,1135.6400226218132,31290.814453125,0.00162176742850992,0.02639691875759199,65204.507174044375,59.3819510997913,0.04368450455563977,3,10101
lebanon,LBN,LBN,asia and the pacific,western asia,126,2.0060458233306457,111.14279823317813,4.065986633509189,4.878712772072612,0.466902411916629,0.6045562475855626,0.4968187574468546,77.639274519317,0.6379113312092146,0.2966049992027594,0.7300580671044434,18147.98034564167,0.0884546705267646,26079.297390220905,1212.8501144755971,0.02600484138338601,0.4040624123997986,27147.017710990647,70.87900924682617,0.1118022300405045,2,10100
liberia,LBR,LBR,africa,west africa,127,1.241636957753648,0.4185329829404973,20.165077877725267,18.599802767985853,1.4107385965819472,0.7313998667456316,0.6291792969049599,157.6564048406378,1.7575503787116749,0.8347432653472239,0.90506264113478,1058.021169344322,0.1293645724852703,269.3309020127103,22937.940588852456,0.0013148754803478,0.02165850020853527,96229.97114158164,51.161559848734626,0.08163802443383746,2,101
libya,LBY,LBY,africa,north africa,128,6.658893473640092,6.201182080356412,0.47098747137707464,0.5779443068134817,0.09280307755300098,0.05374268688889239,0.05691749242252396,3.876840071223428,0.21061994610471496,0.08030912305259119,1.0262065309416588,112.0188883857012,0.16071022918682923,216.0967644538634,33558.08125711524,1.669729343278861e-4,0.00267848700311163,23753.755713613904,70.66030617562856,0.11034174829579496,2,10100
saint lucia,LCA,LCA,americas,caribbean,129,NA,54.90932006835938,12.798798942565918,11.070760917663574,0.15846516404833114,2.263842991420201,1.2356287240982056,NA,0,0,0.07097382407534626,0,NA,0,165996.4252232143,0,0,27075.732421875,NA,0.11623288691043854,1,10000
liechtenstein,LIE,LIE,europe and central asia,central and western europe,130,0.00252640821660558,95.66697947184244,18.699138641357425,18.13364919026693,0.5609200596809387,0,0,134.00016276041666,0.582826554775238,0.04504618669549624,0.4521424372990926,0,NA,NA,NA,NA,NA,NA,NA,NA,1,10000
sri lanka,LKA,LKA,asia and the pacific,south asia,131,1.0799987340015282,1.219827578293668,7.712366369452689,7.865394418633829,0.7525902415379154,2.3343217308468653,1.3170555851594032,106.12721787007648,1.063046376944966,0.8542456553611542,0.8749825930842602,10230.807375770964,0.27271781926902827,7632.528084619064,48208.403298149875,0.01363833655347077,0.22272608243406977,30632.396484375,NA,0.05073800683021545,1,100
lesotho,LSO,LSO,africa,southern africa,132,0.21557758814518815,34.76649370643403,0.6128376645123987,0.7354543276546076,0.6874264034174257,0,0,96.5744834696698,0.8539904851024434,0.25861731828269313,0.476438937406563,770.5019114034874,0.14336324243222254,6585.9902725035,NA,0.00188443531696887,0.02858201877414711,89612.50185381356,48.37108949194809,0.1841203810299857,1,10000
lithuania,LTU,LTU,europe and central asia,central and western europe,133,0.00815976902815282,11.17020152591899,6.703764476782426,7.643608096998264,0.5830605488660736,0.01874785985009034,0,110.7521311767854,0.5571157287112806,0.10627515773129756,0.6635547199035594,13273.552706254584,NA,30591.416434837724,116027.71048828126,0.0204905465527325,0.32705550741606126,38527.24487617925,72.02948633733786,0.173530657617551,2,10100
luxembourg,LUX,LUX,europe and central asia,central and western europe,134,0.04603035645369364,17.302982523733256,10.1092177410515,10.967612013524892,0.5463444383776918,0,0,109.85173159229512,0.5541313278431795,0.07377294671474671,0.5219189293530523,9112.376674107143,NA,116680.36356026786,NA,0.02790239032319918,0.4156082626812312,29570.088368941328,77.55750274658203,0.07667529795851026,2,10100
latvia,LVA,LVA,europe and central asia,central and western europe,135,0.00270201860251533,0.12913795051197818,7.210921395517957,7.985060770758116,0.560228287194052,0.05359629266677852,0,111.48222424637407,0.5287566773678863,0.1058277729077168,1.025894321960203,4378.086129994227,NA,12964.384280544116,92110.24635301463,0.00722872444518339,0.11451460882328213,44008.2020056652,69.04282887218989,0.1846283275386061,1,100
macao (special adminstrative region china,MAC,MAC,asia and the pacific,north-east asia,136,NA,11.583406448364258,11.89654541015625,14.746931076049805,0.6877302527427673,3.5729973316192627,1.8083325624465945,NA,0,0,0.2689584195613861,6.19934440617299e-42,0.04759396612644195,NA,2813833.75,NA,NA,NA,NA,0.19877134263515472,0,0
saint martin (french part),MAF,MAF,americas,caribbean,137,NA,NA,NA,NA,0.12828998267650604,2.1848714351654053,1.2298147678375244,NA,0,0,0,0,NA,0,27370.552734375,0,0,NA,NA,0.0629580169916153,0,0
morocco,MAR,MAR,africa,north africa,138,5.584706734970804,34.43013844039314,0.7172628575789668,1.0018399324813554,0.4065072855352307,0.31090186887396254,0.28037715477684183,33.868651098111464,0.5317554005414682,0.2107128754927532,0.8483777011482078,3275.6805738451485,0.2305869227086858,9871.364864276944,156631.7660124373,0.00543285962444261,0.08601715593525067,35971.340775970166,66.19329591621525,0.2235032198993264,2,10100
monaco,MCO,MCO,europe and central asia,central and western europe,139,0.8272200226783752,176.93348693847656,5.895142078399658,7.814170598983765,0.24189122766256332,0.9773401021957396,0.6930226683616638,NA,0.120686462149024,0.1364983730018139,0,NA,NA,NA,1713.7250366210938,NA,NA,NA,NA,NA,NA,NA
moldova (the republic of),MDA,MDA,europe and central asia,eastern europe,140,1.0912816485415848,18.00622810556144,1.4405808629771004,2.153979999348392,0.6144654796197753,0.02112693918564683,0.01706503047029329,103.08259215569412,0.6193100786332854,0.17666762317031312,0.5810187030003557,10946.938303277566,NA,30682.049358645112,NA,0.01766834838741223,0.2803028645541738,40124.516686040224,66.29903199350957,0.14694516987227238,2,10100
madagascar,MDG,MDG,africa,east africa and adjacent islands,141,0.801303542431569,12.279953872574144,10.004474995914888,10.360693673968102,0.41094667030004367,1.5643427500924847,0.8767249437405519,129.60160936062215,0.6325694546019853,0.5491928453310736,0.7180025184519335,1142.5419929150305,0.21001740863358945,1946.1196116340727,69059.30642323074,0.00166796004470368,0.02683661247994719,67253.796875,58.07229481794375,0.09257056564092636,2,10100
maldives,MDV,MDV,asia and the pacific,south asia,142,NA,NA,NA,NA,0.02708149381214752,3.135905370116234,1.5632438734173777,169,0,0,0,NA,NA,NA,90107.1788330078,NA,NA,25551.080078125,NA,0.10731110721826552,NA,NA
mexico,MEX,MEX,americas,mesoamerica,143,4.469275238376382,49.62013864704954,3.0951135052365495,2.552019045267399,0.7715951780100159,0.4935691787309791,0.36757983318725734,63.24138565380614,1.0014679515578764,0.1910285975654839,0.842750135491141,5105.578128247815,0.1145183221467712,7194.362977753437,108852.4830087167,0.00723290150654737,0.1084213790362722,25860.521161031695,74.06199454596542,0.1408231935939309,3,10101
marshall islands (the),MHL,MHL,asia and the pacific,oceania,144,NA,NA,NA,NA,0.00740644987672567,3.376309394836426,2.3151378631591797,NA,0,0,0,NA,NA,NA,67.32630920410156,NA,NA,NA,NA,NA,NA,NA
north macedonia,MKD,MKD,europe and central asia,central and western europe,145,0.8610473326735646,27.488526177507467,3.007456606346385,3.3050858148862425,0.6484004632611188,0.08535103734085922,0.08939052613153496,80.32760279483645,0.7671528729384002,0.19230850854056933,1.0578124789282797,5908.340997302518,NA,16510.98308985284,NA,0.0096449421287113,0.15310838434874932,33969.44884138381,72.96654723318,0.17191612378112953,2,10100
mali,MLI,MLI,africa,west africa,146,5.391657711356864,0.8280846813532912,1.3213061243371558,1.5768213345739346,0.4139787862865542,0,0,14.285439030175986,0.5859508306764688,0.24342556802837576,0.9448714807578132,195.4070396363695,0.19825577478433293,334.80246350717783,NA,2.85304453864099e-4,0.00458996858283104,114171.41113656633,50.57755066550231,0.06290021234332906,1,10000
malta,MLT,MLT,europe and central asia,central and western europe,147,NA,5.1223578453063965,5.1223578453063965,3.4896209239959717,0.10765654469529788,0.9232358435789744,0.7898836135864258,39.16665522257487,0,0,0.1658307301804598,0,NA,NA,67076.34505208333,NA,NA,26102.3203125,NA,0.06309200078248978,0,0
myanmar,MMR,MMR,asia and the pacific,south-east asia,148,1.754161384872762,27.03331879202916,10.488435188646022,11.30370108054947,1.268329132643279,0.6762286473884748,0.48259285118663714,176.3660370605601,1.6414614179091505,1.069814335201428,0.5341008630050249,4786.952159593824,0.1545617912613364,2364.5572425657774,889571.5991435125,0.00607144984710016,0.09956407008175427,61069.15026639467,59.70633192030452,0.06262433313862335,3,10101
montenegro,MNE,MNE,europe and central asia,central and western europe,149,0.01713440625025029,121.0757010229505,11.622731826626335,12.947716153584992,0.5995269157875206,0.5653426951565449,0.4811689996323879,125.86371196728749,0.6640620434409615,0.24182897181101637,0.8211186722988257,8721.981259125976,NA,943.3346811780608,1539.2114817781269,0.0108830988047332,0.1797721251912702,31497.186139292065,NA,0.28295850938274747,2,10100
mongolia,MNG,MNG,asia and the pacific,north-east asia,150,2.338795587790652,1.1115487887705802,0.13966713009704887,0.11254831714565013,0.4024256856580696,0,0,121.69463630617796,0.4284829315816039,0.2676508723211516,0.8237276759697151,12.299905695054724,0.16433551241359204,316.66596051109457,NA,6.085218686505507e-5,8.817116873724491e-4,43676.64563207959,62.352110766601335,0.2240334460273523,1,10000
northern mariana islands (the),MNP,MNP,asia and the pacific,oceania,151,NA,NA,4.799999878741801e-4,4.799999878741801e-4,0.02407213929109275,3.22902911901474,2.1389617919921875,NA,0,0,0,0,NA,NA,3481.005615234375,NA,NA,23726.912109375,NA,0.1048961579799652,0,0
mozambique,MOZ,MOZ,africa,southern africa,152,1.2447512459896763,2.6968731870494276,4.690957715226669,5.218146321743569,1.1656500918339978,0.8187462179116772,0.430736891803254,67.0470053761351,1.4452547953114514,0.3800346770534558,0.6139526938725072,625.6362915377268,0.13645209271937891,984.74543315734,11515.793453342829,9.105856064493854e-4,0.01468268818192094,103700.30386523802,49.94947472574499,0.13979662219326003,2,10001
mauritania,MRT,MRT,africa,north africa,153,6.489085247196181,0.4965554507823732,0.4742900279094425,0.5456455376316034,0.17368323840792216,0.04155946875787248,0.02847360493256265,2.6624965770945943,0.2944157805824934,0.11140113652408493,0.7587711246465864,18.314719059687317,0.28054405333940513,187.23857745592963,207897.49620740168,4.936359800764746e-5,7.428955967187582e-4,55743.03290346623,58.87435396630545,0.05154403322281013,0,0
montserrat,MSR,MSR,americas,caribbean,154,NA,NA,NA,NA,0.15375685691833496,2.216760635375977,1.2356287240982056,215,0,0,0,0,NA,NA,1959.6858215332031,NA,NA,NA,NA,0.14421910047531128,0,0
martinique,MTQ,MTQ,americas,caribbean,155,NA,44.55756759643555,9.91939926147461,12.98597240447998,0.1925529349933971,2.296658602627841,1.2356287240982056,201.27258994362572,0.08718383312225342,0.1731035140427676,0.5418937408427486,0,NA,0,788094.8465909091,0,0,NA,NA,0.06519858539104462,1,10000
mauritius,MUS,MUS,africa,east africa and adjacent islands,156,0.5591797232627869,NA,NA,NA,0.0365094905719161,3.5595252895355225,2.317052164077759,219.56521075704825,0.05367599084973335,0.20460478276014327,0.6782213332649554,1.5193053112517705e-41,NA,NA,504707.0205078125,NA,NA,29006.9921875,71.63700103759766,0.09806273877620696,0,0
malawi,MWI,MWI,africa,southern africa,157,0.2997348814860975,4.13622936179815,8.086248694667573,8.500218329068028,1.5153540369046656,0,0,91.64458023547112,1.8848200332265133,0.44119973810195584,0.7301659322984669,3774.2321934852207,0.14491475262005643,1808.62419788384,NA,0.00587685859325333,0.09634176760977342,118094.7231130404,45.247775828728514,0.15570797471819325,3,10101
malaysia,MYS,MYS,asia and the pacific,south-east asia,158,0.05849959355018287,13.34869715891166,22.79099593115936,23.947340707456505,1.4316856368429156,3.1575746712979487,1.8979420689830984,247.64487352610016,2.1637445965807505,1.7434098775649265,0.9118297983553524,16324.52214949272,0.1560258252985257,3790.8233629988185,107357.50834761852,0.02040675635422718,0.32370927140894107,22660.662604769608,72.73810393358002,0.09017047900360964,3,10101
mayotte,MYT,MYT,africa,east africa and adjacent islands,159,NA,40.227108001708984,15.55827808380127,8.501458168029785,0.0708622517330306,3.4989265373774936,2.2513089179992676,117.83294932047528,0,0,0,0,NA,NA,653716.8973214285,NA,NA,NA,76.30799865722656,0.06519858539104462,1,10000
namibia,NAM,NAM,africa,southern africa,160,5.752167415276564,8.304171064888992,0.9745325129461884,1.1781981767253291,0.6831299330516022,0.13262266103100606,0.14733983923098604,24.024912436523365,0.9863183118925662,0.4007041986089425,0.5605362821530518,36.0415600092943,0.14761231187901352,235.54353488997424,25544.015905448912,7.826050491964349e-5,0.00120206737599453,67566.99646192355,52.09337299171008,0.09921003547346736,1,10000
new caledonia,NCL,NCL,asia and the pacific,oceania,161,0,8.44762916444313,6.595609001630038,6.955110514307496,0.1448446939283229,5.8928762557658745,3.076171265257166,108.04052123317013,0.2567901873811663,0.5140040124926445,0.6004314650823851,0,NA,896.9590511778325,5445.227241808303,1.3059102141075695e-4,0.00180402785374046,NA,NA,0.06519858539104462,1,10000
niger (the),NER,NER,africa,west africa,162,6.278277142043927,1.356470624926812,1.3246892298230415,1.561554502462256,0.29461386422377533,0,0,4.033324514709328,0.45319970265971943,0.24120765487713275,1.1803429474570248,274.52863845359025,0.18669072208323376,319.2968589856925,NA,3.763977661565749e-4,0.00610401243323907,134166.68501954203,51.02836139854921,0.050375978582345,1,10000
norfolk island,NFK,NFK,asia and the pacific,oceania,163,NA,16.73733139038086,4.799999878741801e-4,0.01999999955296516,0.03399768099188804,2.002220869064331,1.9200793504714968,NA,0,0,0,0,NA,NA,10004.544921875,NA,NA,NA,NA,0.10528937727212906,0,0
nigeria,NGA,NGA,africa,west africa,164,2.277193369266908,4.290096236620584,7.569511270322906,8.010212489152837,1.065006614126868,0.08841191744302866,0.07329840691533084,62.029877761117106,1.374896139628528,0.33930416170997313,1.046054331123642,9219.884072938588,0.1714290024890566,2285.778657130387,51098.29498662612,0.01155597058291198,0.1774424695960568,105384.23364373432,52.5838005065918,0.1227266684578881,2,10100
nicaragua,NIC,NIC,americas,mesoamerica,165,0.9915115087362296,39.593228492846144,16.48415160640341,16.13248562140543,1.1185364469617838,0.5932085837237872,0.37018475920127847,207.36595434864657,1.4429100063920135,0.3020389575683789,1.0144252701930436,3268.6079915323085,0.10058839624301576,5964.301730933287,92418.07185867811,0.00514207429368383,0.08274720548038303,24901.663261185386,66.12939056628477,0.15465244842440976,2,10100
niue,NIU,NIU,asia and the pacific,oceania,166,NA,NA,NA,NA,0.02370370365679264,3.0025854110717773,2.383488178253174,216,0,0,0,0,NA,NA,30585.51171875,NA,NA,42128.26171875,NA,0.15046671032905579,0,0
netherlands (the),NLD,NLD,europe and central asia,central and western europe,167,0.527958746636129,0.6274379094505521,16.683577295171617,17.039451279279124,0.4750981570118003,0.5151339764975859,0.2923615933559429,125.02786142941554,0.4403447680314931,0.08468286309313303,0.5168665827100414,41861.522059062736,NA,339762.7216711919,11337.798200161746,0.10097832992807218,1.207367350656808,28295.20239666987,78.09901610039299,0.06168788512077954,2,1100
norway,NOR,NOR,europe and central asia,central and western europe,168,0.00409050706131426,1.2309558260979403,9.486852372093422,10.578437262589915,0.3052605447335514,0.5067286185909029,0.5347974694240792,126.9224309517711,0.30622928646032044,0.12791414244862884,0.961360888102264,870.138373457248,NA,7051.6885615857245,7646.97711185518,0.0020881448238589,0.03099326022191605,29525.191677276347,78.65043638709663,0.07168610786645374,2,1100
nepal,NPL,NPL,asia and the pacific,south asia,169,1.4097623577728402,10.01584653489872,6.38608024214598,6.541881833931253,0.9649110086380488,0,0,124.7772542461028,1.2718887079451795,0.8427287736994391,0.8215056704486021,6557.266235444276,0.08419660092567519,30610.8690564498,NA,0.01277423665652836,0.19926694413617452,48678.07691492255,62.56651991547771,0.0601390277524097,3,10101
nauru,NRU,NRU,asia and the pacific,oceania,170,NA,NA,NA,NA,0.00500000012107193,3.2372853755950928,2.2835527658462524,NA,0,0,0,NA,NA,NA,659852.5,NA,NA,NA,NA,NA,NA,NA
new zealand,NZL,NZL,asia and the pacific,oceania,171,0.23000643903523563,8.70755573818364,15.449266077157857,16.033071049438973,0.07728777858141293,1.508319221059075,1.3588117417616508,117.1710854107844,0.10835648294165388,0.32722262472223973,0.847148358892227,2286.377384748654,NA,40569.01603411356,7245.102597476586,0.00873980855035577,0.09732503047745708,27397.30462583712,78.27329075121277,0.15046671032905579,3,11100
oman,OMN,OMN,asia and the pacific,western asia,172,6.406413774705324,5.565923188877477,0.31994229258789453,0.16379433043739397,0.19807923364690252,0.7434317778955615,0.3928064401332326,6.758270120191486,0.32778475100505955,0.1514066767348715,0.934509244293886,302.7442977806319,0.22309839725494385,408.6380057664942,50057.195095344825,4.318619233054045e-4,0.00533560928914122,24364.36735971538,NA,0.13455632149048935,2,10100
pakistan,PAK,PAK,asia and the pacific,south asia,173,4.7711973588059,12.9081533730409,0.6367674922580584,0.6727031495758848,0.4385649906952886,0.11995913608641542,0.06721352639268337,28.72980042523239,0.6477640130507168,0.3883211641345381,0.708869512127543,8007.986927804833,0.11524755898424976,22734.10528362836,397546.01970831904,0.0132279620118132,0.2099381880591982,63731.891930289894,63.92335568659979,0.09823344480738563,2,10100
panama,PAN,PAN,americas,mesoamerica,174,1.025270614262512,31.71862174499026,15.458190626893307,15.693786115002778,1.4816409689536647,2.328131159057231,2.078563299838818,210.3000406996112,1.774529172534809,0.45692968458851424,0.4186903390564812,3191.9261838779344,0.13306387170779246,6059.6458740857415,56200.53200645953,0.00488185687593933,0.07506437458201932,23388.91931235763,74.00199737201247,0.19822796944745455,3,10101
pitcairn,PCN,PCN,asia and the pacific,oceania,175,NA,NA,NA,NA,0.0046089099661578,1.9554275274276731,1.5479968123965793,NA,0,0,0,0,NA,NA,2051.8957737286887,NA,NA,NA,NA,0.14421910047531128,0,0
peru,PER,PER,americas,south america,176,1.1442671067985453,10.958218655997166,14.877931620581425,15.248964973924062,1.4940869318042818,0.17150714141178175,0.13825329094611064,106.30673726923246,1.8600844763987487,0.3933585410624543,0.95596247439885,1573.2449243554574,0.09179977864168196,1897.436539059055,9490373.25768074,0.00218618989265277,0.03543542640359434,29168.1261466898,68.75192269387675,0.08747757347644863,2,10100
philippines (the),PHL,PHL,asia and the pacific,south-east asia,177,0.8307634794501627,11.679299092524008,12.62200702176018,13.743648724576772,0.666797704240136,6.052306117055305,3.0598542589919724,174.60530170502895,0.8149010559571296,0.6836451726592963,0.8062578624043055,21223.981461402673,0.132116939185067,6588.157944883904,146752.37859261167,0.02738233117830166,0.3851926101566487,32069.623046875,68.77093180568347,0.06336300075054169,2,10100
palau,PLW,PLW,asia and the pacific,oceania,178,NA,9.215007464090982,4.6978722093626857e-4,0.01957446771363417,0.06492157715062301,4.100728511810303,2.60819149017334,266.99998982747394,0,0,0.08527224466797634,0,NA,NA,879.5473480224609,NA,NA,38271.9140625,NA,NA,0,0
papua new guinea,PNG,PNG,asia and the pacific,oceania,179,3.400480504829334e-5,34.26522624466022,21.0986817874292,22.210076939725408,0.7562896773885459,2.803074976423119,1.4588553181807382,247.61596453503793,1.0337249137768356,0.2562335279601424,0.934719820775056,1088.212066719006,0.23179388738045728,327.5691585477249,14014.515372019609,0.00138488018775284,0.02279386816546643,50078.508187327665,62.339427450825184,0.14457660986239881,1,10000
poland,POL,POL,europe and central asia,central and western europe,180,0.0972445459819205,5.47856354601846,6.585468582703748,7.1924541999292915,0.5852308130437957,0.01645355891473051,0,96.78561544830306,0.5813358589179779,0.08094717147365389,0.7963933211556375,15726.078775743128,NA,45586.99957977586,14588.228363264174,0.0256362623801705,0.4062766337341729,33236.98658926983,73.80489957156858,0.16837610173008768,2,10100
puerto rico,PRI,PRI,americas,caribbean,181,0.11978753248166124,115.78259569803872,9.189992330187843,8.346998784655616,0.3194115793864642,2.2422155354704176,1.340475091976779,171.01892118100767,0.23178651609059808,0.22116820408598817,0.671412280456309,3074.81015057034,NA,27906.35865234375,4923.459099020277,0.00795980449912909,0.12058328449575588,29005.662109375,NA,0.1048961579799652,2,10100
korea (the democratic people's republic of),PRK,PRK,asia and the pacific,north-east asia,182,0.07655311454578366,22.687987388245137,4.516161618343166,4.790792037485731,0.5138177118964621,0.6477121268935062,0.7990800988790393,135.224783178072,0.5575904266616744,0.1795256667170003,0.732442442408573,6261.259147454463,0.19495874548715256,2020.3361944974808,113482.28925308002,0.00776165826972458,0.1276793867283577,49026.92947408945,73.40433247884114,0.12000492155986628,2,10100
portugal,PRT,PRT,europe and central asia,central and western europe,183,0.9616210418035,8.645288641222457,6.582058321037251,7.013237067088808,0.4818356511616804,0.8703974126050138,0.943999687561929,77.78199740818569,0.5144466492464533,0.28364702802354996,0.4831168670087944,17331.814269262166,NA,30946.748632688545,16631.05001050031,0.0262133501085778,0.404117276904902,33004.16975099422,76.95987542539253,0.06563397348250329,2,10100
paraguay,PRY,PRY,americas,south america,184,2.9364396151427052,1.0959613690214582,5.520776742465041,5.898950862234705,1.1736186363693766,0,0,65.58128101919165,1.534974026708169,0.29749363314478516,0.8580800417912671,9708.669568266609,0.11107022646286388,4752.970585108864,NA,0.01242265626049003,0.16815204553031163,25096.401647826595,69.02079821036796,0.20607566989933335,2,101
"palestine, state of",PSE,PSE,asia and the pacific,western asia,185,2.990154706730562,117.66738678317472,1.4190951499594264,3.041268195014402,0.49523503731849583,0.401605535773046,0.33167248450813214,41.08720025350881,0.7244315937507985,0.3869524255048397,0.9071132426345072,22536.00325686433,0.10383493834663005,NA,7069.518798828125,NA,NA,30484.287745276164,NA,0.07114634662866592,1,10000
french polynesia,PYF,PYF,asia and the pacific,oceania,186,NA,NA,NA,NA,0.01738008952177152,2.8438403257509557,2.09091431629367,151.7499974568685,0.02142660798256756,0.0801217913591888,0.23256362053436488,0,NA,NA,7291.06244938548,NA,NA,NA,NA,0.06519858539104462,0,0
qatar,QAT,QAT,asia and the pacific,western asia,187,6.756733872340276,7.467627251148224,0.07206038225641741,0.20081584170527225,0.20593155140444735,1.5919625471102312,0.8078626990318298,1.3640936733092237,0.2797949058586136,0.18417621482936836,1.04969492854688,0,NA,980.5231850490394,46556.93154502126,1.4495842270681336e-4,0.00200250391576786,21344.05126953125,NA,0.17030589941407548,0,0
réunion,REU,REU,africa,east africa and adjacent islands,188,NA,NA,NA,NA,0.0331415357068181,3.53666721979777,2.264557369550069,237.00011410920516,0.03611945394299028,0.10390278397058712,0.5898159674584046,3.5304438626133758e-40,NA,NA,5418.8140869140625,NA,NA,NA,NA,0.06519858539104462,0,0
