country,GID_0,ISO_3,region,subregion,ID,ghm,Built1994,Built2009,HFP1993,HFP1993_int,HFP2009,HFP2009_int,Lights1994,Lights2009,NavWater1994,NavWater2009,Pasture1993,Pasture2009,Popdensity1990,Popdensity2010,Railways,Roads,croplands1992,croplands2005
aruba,ABW,ABW,americas,caribbean,1,0.5400645236174265,6.666666666666667,6.666666666666667,31.26656977335612,31,32.59990310668945,32.333333333333336,7,7.333333333333333,2.9332367976506553,2.9332367976506553,0,0,8,9,0,6.666666666666667,0,0
afghanistan,AFG,AFG,asia and the pacific,south asia,2,0.20251986418761284,0.002216557685913776,0.013299346115482655,6.99599322665759,6.692341793195168,7.931103207670531,7.626288374154937,0.006095533636262884,0.02294137204920758,0.023977857506286827,0.02813361401409074,1.1786545494846503,1.2142303003435664,2.8952676493405742,3.9279618752078025,0,2.335087529425609,0.5546935608999224,0.3894491854150504
angola,AGO,AGO,africa,southern africa,3,0.17177775936687284,13048074.515457034,13048074.52413701,4.529285957009485,5.017026106696935,5.130088833916592,5.611804767309875,0.00886739218057235,0.02331049308074701,0.023280818180999318,0.044680233508655666,1.1418782748891576,1.2030767163778047,1.7390165255945182,13048077.03779128,0.04138116350933763,1.2550310738025359,0.316471852747548,0.009404809888485825
anguilla,AIA,AIA,americas,caribbean,4,0.444938063621521,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
åland islands,ALA,ALA,europe and central asia,central and western europe,5,0.32716701048667785,397682157.7777778,397682157.4074074,12.381078503348611,33.44444444444444,11.01744200966575,32.333333333333336,0.8636363636363636,1,2.1285978853702545,2.1285978853702545,0,0,3.3181818181818183,397682159.6666667,0,4.20702605762265,0.9545454545454546,0
albania,ALB,ALB,europe and central asia,central and western europe,6,0.3964540666164873,14510024.671171172,14510024.828828828,14.638416040511359,15.054054054054054,12.837962521920128,13.265765765765765,0.2199546485260771,0.5011337868480725,0.15073814862851231,0.15073814862851231,0.015873015873015872,0.02040816326530612,6.219954648526077,14510030.29954955,0.16326530612244897,2.3697640659992927,5.476190476190476,3.761904761904762
andorra,AND,AND,europe and central asia,central and western europe,7,0.5090717673301697,4.285714285714286,4.285714285714286,24.857142857142858,24.857142857142858,28.142857142857142,28.142857142857142,4.571428571428571,7,0,0,0.7142857142857143,0.42857142857142855,5.857142857142857,7,0,7.428571428571429,2,2
united arab emirates (the),ARE,ARE,asia and the pacific,western asia,8,0.31197235042428495,18941422.319735393,18941423.16868798,7.223508906410852,8.026460859977949,9.849760266478786,10.62954796030871,1.3136818687430478,2.253615127919911,0.05690254539654694,0.05690254539654694,0.027808676307007785,0.024471635150166853,3.507230255839822,18941425.673649393,0,1.3612671073472273,0,0
argentina,ARG,ARG,americas,south america,9,0.2357337279524639,3055199.572844128,3055199.5988019467,5.450819803791177,5.313290902283788,5.916813684827371,5.777736178709597,0.11417716456708658,0.1835132973405319,0.04800234078993317,0.05491304019229947,0.9138922215556888,0.9321885622875425,1.388997200559888,3055201.158342693,0.23695260947810437,1.69665869467975,0.9784043191361728,1.0513647270545892
armenia,ARM,ARM,europe and central asia,eastern europe,10,0.3350861766004345,4709394.052631579,4709394.118421053,11.331486222180692,11.25,12.232585119153118,12.149122807017545,0.21978021978021978,0.4835164835164835,0.09775985338582668,0.09775985338582668,0.44835164835164837,0.31868131868131866,5.527472527472527,4709399.688596491,0.3516483516483517,2.3677923072170426,2.230769230769231,2.723076923076923
american samoa,ASM,ASM,asia and the pacific,oceania,11,0.34594953060150146,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
antarctica,ATA,ATA,antarctica,antarctica,12,NA,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
french southern territories (the),ATF,ATF,asia and the pacific,oceania,13,0.0032154987947862657,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
antigua and barbuda,ATG,ATG,americas,caribbean,14,0.5326936691999435,3.3333333333333335,5,21.60669008890788,21.166666666666668,23.940023104349773,23.5,4,5.833333333333333,1.7308219224214554,1.7308219224214554,0,0,6.333333333333333,6.333333333333333,0,3.8758680125077567,2.3333333333333335,1.1666666666666667
australia,AUS,AUS,asia and the pacific,oceania,15,0.05704592440444105,3044677.110367826,3044677.108670474,3.285823254616906,3.2207156835336876,3.4438049041480636,3.3779603818043853,0.03933449317095607,0.04142420061191433,0.017331643790601908,0.01945511412792929,1.0343651888735577,0.9896414501969725,0.19469274301597778,3044677.3113343185,0.09918611394404783,1.3798660191195884,0.49455076289319494,0.6616873637690723
austria,AUT,AUT,europe and central asia,central and western europe,16,0.45453358507179187,0.7356002775850105,0.9090909090909091,13.917949395242621,13.563497571131158,14.949871680705106,14.595419847328245,1.9312977099236641,2.6092990978487163,0.16824525414346198,0.16824525414346198,0.27966689798750866,0.2227619708535739,5.376821651630812,5.473282442748092,1.0659264399722415,2.3055681355664666,2.0548230395558638,2.1956974323386538
azerbaijan,AZE,AZE,europe and central asia,eastern europe,17,0.3698406296730773,135236072.27162367,135236072.1350531,12.433425746755562,19.389984825493173,12.737879187109982,19.6752655538695,0.8404858299595142,0.4574898785425101,0.15681751763073656,0.15681751763073656,0.3821862348178138,0.3497975708502024,5.264777327935223,135236077.12822458,0.3368421052631579,2.4077823190071324,2.6639676113360324,3.230769230769231
burundi,BDI,BDI,africa,central africa,18,0.5255739197441159,137219402.4600639,137219402.4600639,14.34888557036989,21.53993610223642,14.531090449961379,21.712460063897762,0.07849829351535836,0.034129692832764506,0.06656919366450459,0.0337570166614696,0.4778156996587031,0.4880546075085324,7.09556313993174,137219409.571885,0,6.261838555234284,0.33447098976109213,0.04778156996587031
belgium,BEL,BEL,europe and central asia,central and western europe,19,0.6522989832130927,6.392857142857143,5.660714285714286,28.274622758797236,27.989285714285714,25.804979925496237,25.519642857142856,7.291071428571429,6.935714285714286,1.1088439368255162e-4,1.1088439368255162e-4,0.0035714285714285713,0.10714285714285714,7.060714285714286,7.1875,1.8857142857142857,3.265583422088197,2.375,0.7625
benin,BEN,BEN,africa,west africa,20,0.3955878374054809,0.014619883040935672,0.03654970760233918,5.7330797352986025,5.420321637426901,8.016695674094889,7.701023391812866,0.02046783625730994,0.062134502923976605,0.009727909805608052,0.029454960051448882,0.021198830409356724,0.01023391812865497,3.9232456140350878,4.6608187134502925,0.08187134502923976,1.636363533287369,0.025584795321637425,1.4992690058479532
"bonaire, sint eustatius and saba",BES,BES,americas,caribbean,21,0.2721310518682003,0,0,9.766542315483093,9.25,9.766542315483093,9.25,0,0,1.5067280530929565,1.5067280530929565,0,0,5,5,0,3.2598143219947815,0,0
burkina faso,BFA,BFA,africa,west africa,22,0.3904970979562958,0.0030553009471432934,0.012221203788573174,6.442206308086313,6.120073327222731,10.76943554253233,10.447296058661777,0.007027192178429576,0.02474793767186068,0.0052083062027379135,0.005214798087471712,0.40238313473877174,0.21081576535288726,4.098686220592729,4.875649251451268,0.05866177818515124,1.8671843924090434,0,3.7149404216315305
bangladesh,BGD,BGD,asia and the pacific,south asia,23,0.6737895525864821,87158299.25930102,87158299.24239008,17.709500099881414,21.861330326944756,18.585528962620558,22.701803833145433,0.2802585193889542,0.2925969447708578,0.34116332042600006,0.34116399105362966,0.00763807285546416,0.006462984723854289,8.72385428907168,87158308.01465614,0.3525264394829612,2.892426158090316,4.976498237367802,5.321974148061105
bulgaria,BGR,BGR,europe and central asia,central and western europe,24,0.47781773196943733,3639803.036158192,3639803.0079096043,13.263471430145419,13.12824858757062,12.630194689233086,12.496045197740113,0.6632710809281268,0.6802490096208262,0.0522006740084952,0.0522006740084952,0.1420486700622524,0.15280135823429541,5.208828522920204,3639807.7491525426,0.5840407470288624,2.7805973268121935,3.5891341256366722,3.2009054895302773
bahrain,BHR,BHR,asia and the pacific,western asia,25,0.6520442598395877,644245099.4,644245100.4,30.282172884259904,59.3,33.13931574140276,61.3,8.428571428571429,9,1.1781402890171324,1.1781402890171324,0,0,8,644245100.6,0,5.532603434153965,0,0
bahamas (the),BHS,BHS,americas,caribbean,26,0.10986493416571405,337806416.9325843,337806416.8764045,8.088850588779508,26.685393258426966,6.291362281896096,25.168539325842698,0.44,0.48,0.9496894953125714,0.9788678202059358,0,0,1.6666666666666667,337806418.03932583,0,2.1858278022209805,2.38,0.4666666666666667
bosnia and herzegovina,BIH,BIH,europe and central asia,central and western europe,27,0.4030869195166116,0.02403846153846154,0.37259615384615385,11.199971247177858,10.842548076923077,11.864634733360548,11.507211538461538,0.21394230769230768,1.125,0.13256856807822934,0.13256856807822934,0.11658653846153846,0.16105769230769232,5.615384615384615,5.993990384615385,0.625,2.0662007791778216,2.40625,1.3882211538461537
saint barthélemy,BLM,BLM,americas,caribbean,28,NA,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
belarus,BLR,BLR,europe and central asia,eastern europe,29,0.4944623373781217,1061009.9051383398,1061009.9174901186,10.287308576197773,10.00098814229249,11.538332457419852,11.25098814229249,0.472071181413742,0.5096391497775581,0.11961570901000237,0.12447053938308193,0.04597132970835393,0.01828966880869995,4.575135936727632,1061014.097826087,0.5358378645575878,2.6558293020348116,1.685121107266436,3.0916955017301038
belize,BLZ,BLZ,americas,mesoamerica,30,0.16993834978590408,40064993.47014926,40064993.43283582,5.9214999938645745,7.902985074626866,4.697165400356394,6.701492537313433,0.030418250950570342,0.09885931558935361,0.19403164109073134,0.19403164109073134,0,0.0038022813688212928,2.55893536121673,40064996.38059702,0,1.1837421331568816,1.9163498098859315,0.21292775665399238
bermuda,BMU,BMU,americas,caribbean,31,0.5465041697025299,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
bolivia (plurinational state of),BOL,BOL,americas,south america,32,0.14219894721453166,5999916.582043343,5999916.576757533,3.3482457781073958,3.4525409650381333,4.0237822582189775,4.118326663142793,0.03960321066182038,0.036877177040739055,0.05914615895914107,0.10148560953473652,0.7611691655308194,0.7237619263970922,1.2177040739058005,5999918.00807974,0.04361653793730123,1.109484294738875,0.0932909283658943,0.5353627139179161
brazil,BRA,BRA,americas,south america,33,0.15649821705736547,8408150.457117127,8408150.487069556,3.9762662460972162,4.267349895264384,5.24672882135076,5.525880464360525,0.12455533499734675,0.20799512588195987,0.09275217609820866,0.1184868555245253,0.4671881448870895,0.3089660187496315,1.7327784438198934,8408152.31623304,0.0598258682022759,0.9393502425511714,0.48316660442994436,1.5623120614767791
barbados,BRB,BRB,americas,caribbean,34,0.7724406321843466,5,6.666666666666667,31.140915552775066,30.666666666666668,31.80758221944173,31.333333333333332,6.833333333333333,8.166666666666666,0.8075821430732807,0.8075821430732807,0,0,9,9,0,6,3.5,1.1666666666666667
brunei darussalam,BRN,BRN,asia and the pacific,south-east asia,35,0.18477129633174627,0.46875,0.78125,8.393550708889961,8.03125,8.627925742417574,8.265625,0.6875,1.25,0.22818256447737895,0.22818256447737895,0,0,3.9375,4.171875,0,1.5403681336902082,1.53125,0.65625
bhutan,BTN,BTN,asia and the pacific,south asia,36,0.15355157817774298,0,0.019646365422396856,6.300816680687116,6.017681728880157,7.338656788022204,7.045186640471512,0.025540275049115914,0.043222003929273084,0.08277934078827268,0.1599121739078267,0.22593320235756384,0.21414538310412573,4.520628683693516,5.12573673870334,0,1.2671532685958098,0.1787819253438114,0.5088408644400786
bouvet island,BVT,BVT,americas,south america,37,0,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
botswana,BWA,BWA,africa,southern africa,38,0.07665713630994556,0.005478701547733187,0.01232707848239967,2.981127207373103,2.8153677578413916,2.910238789451646,2.74414463772086,0.01232707848239967,0.023558416655252705,0.0015912751183659772,0.0024835570681919915,1.1972332557183947,1.2387671232876711,0.6276712328767123,294136.32653061225,0.021917808219178082,0.8341932508308594,0.2809204218600192,0
central african republic (the),CAF,CAF,africa,central africa,39,0.12964503115156512,0.0013689253935660506,0.0013689253935660506,3.2437858946391933,3.015605749486653,3.055763663747472,2.8236824093086925,0.004243668720054757,0.0019164955509924709,0.01163718411087229,0.03278675628227785,0.06283367556468172,0.05325119780971937,1.2407939767282683,1.7698836413415469,0,1.0806086693048313,0.842299794661191,0.11594798083504448
canada,CAN,CAN,americas,north america,40,0.033767242544451875,48631467.0908463,48631467.072180375,0.9755312105831537,3.836188040653883,0.8132171584995348,3.674921060421669,0.15197967322351041,0.12213313365528614,0.05263922285017736,0.059859122122115624,0.021155270511396155,0.025742349257650742,0.16072119672213903,48631467.17435368,0.08541284558044053,0.26886470777276955,0.15648084268623064,0.02874017735449023
cocos (keeling) islands (the),CCK,CCK,asia and the pacific,south-east asia,41,NA,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
switzerland,CHE,CHE,europe and central asia,central and western europe,42,0.46795122079370854,1.9655667144906743,2.582496413199426,17.29098311592551,16.932568149210905,18.290983122168175,17.932568149210905,3.265423242467719,4.054519368723099,0.21243506612845625,0.21243506612845625,0.2984218077474892,0.24820659971305595,5.593974175035868,5.499282639885222,1.5839311334289814,2.5333543662703364,1.8378766140602583,1.576757532281205
chile,CHL,CHL,americas,south america,43,0.12521887424672837,82996368.00176476,82996368.03088327,3.8913692253567924,8.468454954557487,4.30003940791053,8.84831906820789,0.09178522257916476,0.17687012391005047,0.07002156198329275,0.11437414320553575,0.3588543101074084,0.33232351051133757,1.6476365305185865,82996369.60328245,0.1666819642037632,1.3612482863426647,0.1265718219366682,0.31610830656264344
china,CHN,CHN,asia and the pacific,north-east asia,44,0.2786222694848737,4073405.477234426,4073405.590752238,7.820905971001767,7.794982162528909,8.551347612017956,8.523305440246295,0.19367594710951605,0.4221517275657659,0.07045718631245457,0.0770462135477246,0.704300092828793,0.5426829713984986,3.9365036437128595,4073409.420519293,0.13718195174364634,1.3501593506923673,1.3285627617662323,1.757482950932308
côte d'ivoire,CIV,CIV,africa,west africa,45,0.397941666737597,0.026295030239284777,0.028924533263213252,7.411240455275487,7.094662108861425,7.703991964447664,7.3836444911911645,0.03497239021824875,0.07651853799631869,0.08839329613437508,0.12950136793605171,0.8225085458848278,0.7959505653431501,4.062582171969498,4.607678148829871,0.02945043386799895,1.7966836137643714,0.5503549829082304,0.23928477517749144
cameroon,CMR,CMR,africa,central africa,46,0.21063882994277766,10574878.449024256,10574878.450848076,6.008881350219949,6.305672077329929,6.192199627412729,6.480758708736094,0.013929618768328446,0.02071114369501466,0.04722644623114119,0.09803006296125362,0.07404692082111437,0.04105571847507331,3.1803519061583576,10574882.229801204,0.0469208211143695,1.649888044452606,0.9891862170087976,0.5196114369501467
congo (the democratic republic of the),COD,COD,africa,central africa,47,0.15847538375499426,19546128.174946085,19546128.173483934,4.8390541843156365,5.670504806813613,5.5515686184655975,6.373176883430201,0.005312084993359893,0.007009001032905415,0.022692943319698625,0.04788260789017274,0.10384388372436182,0.11136933746495499,2.779327135900841,19546131.755492195,0.038069942452412575,1.7163907564364036,0.16862180906005608,0.009296148738379814
congo (the),COG,COG,africa,central africa,48,0.17794151429762553,0.007492507492507493,0.024975024975024976,2.389007452054957,2.1515984015984015,3.1679655510770544,2.9265734265734267,0.00974025974025974,0.05444555444555445,0.07917301282515035,0.1183708755713467,0.07242757242757243,0.07492507492507493,1.1728271728271729,1.9195804195804196,0.03996003996003996,0.9357085647610398,0.07167832167832168,0
cook islands (the),COK,COK,asia and the pacific,oceania,49,0.28011758128801983,715827882.6666666,715827882.6666666,14.868191719055176,52,14.368191719055176,51.666666666666664,1.5,1.5,1.004079982638359,1.004079982638359,0,0,7,715827887,0,5.364112019538879,0,0
colombia,COL,COL,americas,south america,50,0.17384480175314904,1449914.0511627907,1449914.0526631658,4.640179266615155,4.526256564141035,5.297393299573754,5.176594148537134,0.19938443059830344,0.22828616470234966,0.12493579638617475,0.16395299913534586,0.8165302905187298,0.7687110577283988,2.140605059680204,1449916.5041260314,0.046242774566473986,0.9525229590413951,0.24960588544403572,0.46085128744088283
comoros (the),COM,COM,africa,east africa and adjacent islands,51,0.32408011743896886,226050910.31578946,226050910.31578946,12.833166178535013,24.526315789473685,12.480225002064424,24.210526315789473,0,0,0.6806414657518925,0.6806414657518925,0,0,8.235294117647058,226050917.7368421,0,3.5054659562952377,0.4117647058823529,0
cabo verde,CPV,CPV,africa,west africa,52,0.32248167724659044,313174698.6666667,313174698.6666667,7.552452261854962,24.8125,9.210988864666078,26.229166666666668,0.12195121951219512,0.21951219512195122,0.7237948380530813,0.7237948380530813,0,0,5.097560975609756,313174703.625,0,1.6091452117373304,0,0.8536585365853658
costa rica,CRI,CRI,americas,mesoamerica,53,0.31021000607178945,21227186.240527183,21227186.289950576,11.02876334222105,11.927512355848435,11.885847706167947,12.771004942339374,0.4459234608985025,0.8286189683860233,0.2282052925888404,0.23836784867183478,0.8635607321131448,0.8868552412645591,4.394342762063228,21227191.014827017,0.19966722129783693,3.3962319419903686,1.2346089850249584,0.9317803660565723
cuba,CUB,CUB,americas,caribbean,54,0.3277698567805068,65169301.52890173,65169301.59393064,12.75528114900859,15.919797687861271,10.215061013105196,13.452312138728324,0.14083457526080476,0.3651266766020864,0.18215887290566998,0.1955899859549011,0.29582712369597614,0.4016393442622951,5.353949329359166,65169306.81647399,1.1028315946348732,2.1521088926651792,3.453055141579732,0.3286140089418778
curaçao,CUW,CUW,americas,caribbean,55,0.45751763383547467,357913944.6666667,357913944.6666667,25.567740821838377,42.166666666666664,23.167740631103516,40.166666666666664,5.2,5.2,0.8418312013149262,0.8418312013149262,0,0,6.8,357913947.3333333,0,5.9259095907211305,2.8,0
christmas island,CXR,CXR,asia and the pacific,south-east asia,56,0.05971534177660942,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
cayman islands (the),CYM,CYM,americas,caribbean,57,0.6812197417020798,715827889.3333334,715827889.3333334,29.10889434814453,61.666666666666664,30.608895301818848,62.666666666666664,9,9.5,1.2941204905509949,1.2941204905509949,0,0,6,715827887.3333334,0,2.814773976802826,0,0
cyprus,CYP,CYP,europe and central asia,central and western europe,58,0.4970540583627411,77619892.21686748,77619892.57831325,12.83399045318365,16.602409638554217,15.021490466594695,18.710843373493976,2.1875,3.1,0.18035889538400623,0.18035889538400623,0,0,4.3625,77619895.45783132,0.1,3.0536315724253655,1.575,2.1
czechia,CZE,CZE,europe and central asia,central and western europe,59,0.5689327848722584,1.333803810868031,1.333803810868031,18.92517045211775,18.59633027522936,17.45022339817076,17.12138320395201,3.477769936485533,3.8242766407904023,3.5373540103263644e-6,3.5373540103263644e-6,0.011291460832745237,0.016231474947071278,5.7367678193366265,5.757939308398024,1.6316160903316868,2.144644769527749,4.589273112208892,2.7417078334509526
germany,DEU,DEU,europe and central asia,central and western europe,60,0.5924445283678463,6171865.149296626,6171865.063076691,20.946350302221706,20.921494478898804,18.749293280308795,18.730751777340796,3.3775788834951457,3.6656553398058254,0.08201888807546254,0.08201888807546254,0.01972087378640777,0.08555825242718447,6.682190533980583,6171870.194978067,1.7803398058252426,2.4721894757822156,4.834799757281553,2.294751213592233
djibouti,DJI,DJI,africa,east africa and adjacent islands,61,0.1867183178721235,16582885.35135135,16582885.35135135,5.133233662709188,5.768339768339768,5.786930156009206,6.416988416988417,0.05058365758754864,0.038910505836575876,0.049605596040955685,0.049605596040955685,0.6848249027237354,0.6848249027237354,2.4357976653696496,16582888.38996139,0.0933852140077821,1.7801261214894544,0,0
dominica,DMA,DMA,americas,caribbean,62,0.37514679580926896,0,1,12.0622079372406,11.7,10.362207889556885,10,0.7,0.8,0.48501345086842773,0.48501345086842773,0,0,5.8,5.8,0,2.27719432413578,2.8,0
denmark,DNK,DNK,europe and central asia,central and western europe,63,0.6731140674466873,58368752.74292186,58368752.30124576,19.713647347806635,22.288788221970556,16.72179636105947,19.378255945639864,2.9336437718277066,2.121071012805588,0.37691918354731097,0.37691918354731097,0,0,5.735739231664726,58368757.1200453,1.0989522700814902,2.9350983489725446,5.3294528521536675,3.536670547147846
dominican republic (the),DOM,DOM,americas,caribbean,64,0.35508576351738136,25349722.994940978,25349723.0455312,12.624983557662052,13.650927487352446,12.418498914396396,13.446880269814503,0.5307167235494881,0.6604095563139932,0.11604139560575948,0.11604139560575948,0.9266211604095563,0.9300341296928327,6.098976109215017,25349728.94772344,0.2593856655290102,2.6676452348053252,1.6843003412969284,1.0273037542662116
