country,GID_0,ISO_3,region,subregion,ID,ghm,Built1994,Built2009,HFP1993,HFP1993_int,HFP2009,HFP2009_int,Lights1994,Lights2009,NavWater1994,NavWater2009,Pasture1993,Pasture2009,Popdensity1990,Popdensity2010,Railways,Roads,croplands1992,croplands2005
algeria,DZA,DZA,africa,north africa,65,0.07815523156816151,140298.86636396302,140298.8761637213,2.432877466257331,2.2632541730637312,2.774160010207307,2.604514421977591,0.10786972003528143,0.1455685864558492,5.189774261268451e-4,5.189774261268451e-4,0.30580510274084477,0.27898467871026755,1.0229982685962562,140299.9984973704,0.032667995165136715,0.8302873407535367,0.07066087354219072,0.21998627944203064
ecuador,ECU,ECU,americas,south america,66,0.2533220802459105,80199456.19406469,80199456.27075692,5.762481324879417,10.081360453484494,6.969899991752235,11.235078359453151,0.30931763075857294,0.5057152753723588,0.20253489888742324,0.24230549557084463,0.3588500173190163,0.3072393488049879,2.896778662971943,80199459.20073357,0.04433668167648078,1.1030707795974248,0.657083477658469,1.1832351922410806
egypt,EGY,EGY,africa,north africa,67,0.058452497286081186,5181103.332399408,5181103.497392793,2.5635164146089986,2.667600591485719,3.1929142936303836,3.2953537240252158,0.3647995007021376,0.548603526291153,0.03076075323903067,0.03174546395805546,0.017241379310344827,0.01653924169137151,0.7673584022468404,5181104.115339715,0.06678108909346232,0.9651164033191962,0.06826337962240599,0.04751131221719457
eritrea,ERI,ERI,africa,east africa and adjacent islands,68,0.2132512893367327,27889398.025974028,27889398.025974028,6.043468626087062,7.42447026657553,6.995807556069129,8.36226930963773,0.004155124653739612,0.018005540166204988,0.02728065070555191,0.03432872341022315,1.6842105263157894,1.6412742382271468,3.39196675900277,27889402.206425153,0.027700831024930747,0.8790688783219316,0.029085872576177285,0.15997229916897507
western sahara*,ESH,ESH,africa,north africa,69,0.017008976240335996,1875531.573216885,1875531.576128093,0.9875119626704059,0.8911208151382823,1.771675262155978,1.6745269286754003,0.0026223776223776225,0.006993006993006993,9.040442957139064e-4,9.764321963241311e-4,0.040501165501165504,0.040501165501165504,0.14656177156177155,1875532.49286754,0,0.7940088519023293,0,0
spain,ESP,ESP,europe and central asia,central and western europe,70,0.3600009546253679,9722149.073858492,9722149.348079162,11.325037310767353,11.511447419480016,12.537615268163988,12.718535765101539,1.4498440748440748,1.9573804573804574,0.08520665883220539,0.08520665883220539,0.07822245322245322,0.06795738045738045,3.953612266112266,9722152.080325961,0.5582120582120582,2.354955392639906,1.9601091476091477,2.4485446985446986
estonia,EST,EST,europe and central asia,central and western europe,71,0.30207691903087197,112689736.14257425,112689736.34059405,7.347373018350721,13.333663366336634,8.994185969965336,14.894059405940594,0.33019853709508884,0.8265412748171369,0.18176366546693834,0.18176366546693834,0,0,3.219435736677116,112689738.77623762,0.5182863113897597,2.733007473289157,0.1974921630094044,1.4117032392894462
ethiopia,ETH,ETH,africa,east africa and adjacent islands,72,0.31194939003023914,1124000.714520712,1124000.7175115896,6.325421792243612,6.121878271272618,7.666954139009724,7.459099745775385,0.004638288321986983,0.014139298271863545,0.006564976568309696,0.026933267075794923,0.3908880077803546,0.36851948829206255,3.7607540959078327,1124005.2216988185,0.004787910525922047,1.3252157711823092,0.8310765317573128,1.4118351163312635
finland,FIN,FIN,europe and central asia,central and western europe,73,0.20157660277889422,13283893.653816415,13283893.648293383,5.7065768954487055,6.141941897713465,5.524124892810912,5.959792334032917,0.9456485495165055,1.0173391130376792,0.11663472394431601,0.12057818426880285,0,0,2.0486828942980995,13283894.96984425,0.2943203289985551,1.670635740061634,0.07935978659553185,0
fiji,FJI,FJI,asia and the pacific,oceania,74,0.16712434366147252,456911414.5531915,456911414.5531915,7.84195848196251,35.191489361702125,12.668437745689687,38.90212765957447,0.24864864864864866,0.1891891891891892,0.4422459404577731,0.47788237714561843,0,0,4.556756756756757,456911418.28510636,0.3027027027027027,2.157664956112166,0,4.5027027027027025
falkland islands (the) [malvinas],FLK,FLK,americas,south america,75,0.06654187775188404,204522252.19047618,204522252.19047618,1.5518688616503262,13.2987012987013,2.380680831733612,14.008658008658008,0,0,0.41441789183034017,0.7073446941604573,0,0,0,204522252.19047618,0,1.137450978231202,0,0.5358851674641149
france,FRA,FRA,europe and central asia,central and western europe,76,0.49209630243217695,5541298.637995915,5541298.7401354695,16.90536485115901,16.84969358133534,16.052179548007167,15.998709816148802,2.183895655923251,2.84833459092379,0.10983455899542661,0.10983455899542661,0.03869785490999245,0.2008192303546405,4.86213215479142,5541302.37845393,1.0606877223240272,2.6364271436430737,4.8193381481082245,2.954834537027056
faroe islands (the),FRO,FRO,europe and central asia,central and western europe,77,0.2560022463531871,169538183.2631579,169538182.7368421,12.178809710911342,20.894736842105264,10.778809683663505,19.605263157894736,1.6857142857142857,0.9142857142857143,1.7374891738806453,1.7374891738806453,0,0,4.457142857142857,169538186.97368422,0,3.5270348608493807,0.2,0
micronesia (federated states of),FSM,FSM,asia and the pacific,oceania,78,0.2623109502924813,238609295.33333334,238609294.2222222,12.852304458618164,25.555555555555557,11.852304458618164,24.666666666666668,1.5,1,3.227304479572922,3.227304479572922,0,0,6.875,238609301,0,0,0,0
gabon,GAB,GAB,africa,central africa,79,0.11926586021252804,4161790.0445736432,4161790.051033592,2.4157357772384325,2.400516795865633,2.8741475634093696,2.8549741602067185,0.040453074433656956,0.06537216828478964,0.12309973428213063,0.14429469151086086,0.05145631067961165,0.05145631067961165,0.915210355987055,4161791.44250646,0.025889967637540454,1.1217622565123642,0.1087378640776699,0
united kingdom of great britain and northern ireland (the),GBR,GBR,europe and central asia,central and western europe,80,0.4705385663920023,18531811.25662626,18531810.790219847,22.637099990622367,23.392644339428806,19.92912071252734,20.70803369632217,3.7602072538860103,3.3173056994818655,0.19907517525276394,0.19907517525276394,0.2532642487046632,0.7396891191709845,5.443937823834197,18531814.207314566,0.9533678756476683,6.043413398846443,3.461554404145078,1.1258031088082903
georgia,GEO,GEO,europe and central asia,eastern europe,81,0.3569968126612167,5878148.726277372,5878148.762773722,9.327868201377079,9.31021897810219,10.057968856103903,10.038321167883211,0.18206770356816102,0.2442817932296432,0.1049856357534826,0.1049856357534826,0.5827996340347666,0.34492223238792313,4.769441903019213,5878153.106751825,0.22689844464775846,2.113093012505895,1.293687099725526,2.484903934126258
guernsey,GGY,GGY,europe and central asia,central and western europe,82,0.8187333643436432,10,10,35.424588203430176,35,34.424588203430176,34,9.5,8.5,2.109814688563347,2.109814688563347,0,0,9,9,0,4.814773976802826,0,0
ghana,GHA,GHA,africa,west africa,83,0.4037522731408914,0.06398862424457874,0.06398862424457874,8.128951981912675,7.792392463562034,9.026839058556211,8.683967294703164,0.08709562744400995,0.14077497333807323,0.04142403914079627,0.08221904634157978,0.8748666903661572,0.8172769285460363,4.703519374333452,5.315677212939922,0.07109847138286526,2.0406029693732006,0.24635620334162817,0.4952008531816566
gibraltar,GIB,GIB,europe and central asia,central and western europe,84,NA,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
guinea,GIN,GIN,africa,west africa,85,0.2643475644713921,739237.0664371772,739237.0595524957,5.469157071070894,5.2777969018932875,6.37053676618689,6.177624784853701,0.01825068870523416,0.009641873278236915,0.019684624743778977,0.026436224975431268,0.4965564738292011,0.4628099173553719,3.715909090909091,739241.6034423407,0.04132231404958678,0.9164146096971574,0.25068870523415976,0.3615702479338843
guadeloupe,GLP,GLP,americas,caribbean,86,0.4865558296442032,238609296.44444445,238609297,19.159138083457947,30.833333333333332,18.159138023853302,29.944444444444443,3.9375,4.5625,0.3708054674207233,0.3708054674207233,0,0,6.9375,238609300.7222222,0.5,2.288332473486662,2.625,0
gambia (the),GMB,GMB,africa,west africa,87,0.4121015268185782,67108864.078125,67108864.078125,10.39911647381321,13.75,13.44623565289282,16.6796875,0.08870967741935484,0.2661290322580645,0.2723320739560516,0.5452576998876236,1.1451612903225807,0.5,5.314516129032258,67108869.609375,0,2.199365028690907,1.2983870967741935,4.064516129032258
guinea-bissau,GNB,GNB,africa,west africa,88,0.4259098797504391,27252330.583756346,27252330.583756346,7.087872442059162,8.304568527918782,7.925522953195253,9.137055837563452,0.02056555269922879,0.02056555269922879,0.15041863034399977,0.17572980110904554,0.8534704370179949,0.8020565552699229,3.8431876606683804,27252334.992385786,0,2.086554084691413,0.10796915167095116,0.32390745501285345
equatorial guinea,GNQ,GNQ,africa,central africa,89,0.13762362391729585,6860970.153354633,6860970.185303515,5.6354459669345465,5.6900958466453675,6.490717362899047,6.527156549520766,0.057692307692307696,0.10256410256410256,0.03700196774373884,0.14547849232782867,0.00641025641025641,0.00641025641025641,2.926282051282051,6860973.795527156,0.05128205128205128,2.4349824703083587,0.08974358974358974,0
greece,GRC,GRC,europe and central asia,central and western europe,90,0.4288307309124329,46426243.3353444,46426243.4610357,13.647655551887489,15.784816490698844,13.32237291653073,15.466566113624937,1.1639260020554985,1.5585817060637204,0.2874496271036647,0.2874496271036647,0.04316546762589928,0.03442959917780062,4.5102774922918805,46426247.08345903,0.3329907502569373,3.293916095687576,3.435251798561151,2.694244604316547
grenada,GRD,GRD,americas,caribbean,91,0.6309873402118683,0,0,14.436743927001952,13.8,17.83674373626709,17.2,0.4,3.6,1.3651893850415946,1.3651893850415946,0,0,7.8,8,0,4.8715543985366825,0,0
greenland,GRL,GRL,americas,north america,92,3.380251066814578e-5,72859136.0272187,72859136.02732502,0.00795044641871355,4.351557100783601,0.014704475219277346,4.355469788310846,3.5218243049899847e-4,9.905130857784333e-5,0.0020546373771712922,0.00896259733297988,0,0,3.851995333582796e-4,72859136.02758019,0,0.005158252074544716,0,0
guatemala,GTM,GTM,americas,mesoamerica,93,0.31156480882994153,14553729.647590362,14553729.722891565,9.089967901459058,9.634789156626505,8.765212297258818,9.310993975903614,0.17816527672479152,0.4071266110689917,0.14931724145307154,0.15435694232734964,0.3411675511751327,0.47687642153146326,4.531463229719485,14553734.853915663,0.10310841546626232,1.8496726498719505,1.8309325246398787,0.2441243366186505
french guiana,GUF,GUF,americas,south america,94,0.03548687424188336,13161288.966292135,13161288.97650664,0.8204863090991655,1.4678243105209396,1.2062271912129303,1.8243105209397343,0.019527235354573486,0.03186022610483042,0.10905504122853178,0.18544340633515186,0,0,0.3114080164439877,13161289.550561797,0,0.3702185222264552,0,0
guam,GUM,GUM,asia and the pacific,oceania,95,0.47907329102357227,5,5,18.96746055285136,18.666666666666668,22.46746079126994,22.166666666666668,6.833333333333333,6.333333333333333,0.4674604957302411,0.4674604957302411,0,0,6.666666666666667,7.166666666666667,0,0,0,3.5
guyana,GUY,GUY,americas,south america,96,0.03997465302379245,1739557.4345889024,1739557.438639125,1.4477055892845794,1.4005670311867153,1.5429676072163887,1.4933171324422843,0.019456830158086746,0.014997973246858533,0.09246289406468572,0.08719795618596968,0.11187677340899878,0.11106607215241183,0.674908796108634,1739558.1895504252,0.019456830158086746,0.5169775979838779,0.008512363194162952,0.02553708958248885
hong kong (special administrative region china),HKG,HKG,asia and the pacific,north-east asia,97,0.6365637076752526,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
heard island and mcdonald islands,HMD,HMD,asia and the pacific,oceania,98,0.04541534557938576,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
honduras,HND,HND,americas,mesoamerica,99,0.24492997745569994,22139006.739322532,22139006.776141383,7.9062105664495554,8.858615611192931,7.425598341411582,8.368924889543447,0.08779761904761904,0.2552083333333333,0.07337083273338726,0.14186576257890102,0.08407738095238096,0.09821428571428571,3.644345238095238,22139010.88807069,0.05952380952380952,1.6788218746937456,2.21875,0.84375
croatia,HRV,HRV,europe and central asia,central and western europe,100,0.45504877109395986,22992330.72805139,22992331.027837258,12.580415303572948,13.448608137044967,13.954874183063383,14.808351177730193,1.2348484848484849,2.3365800865800868,0.3373866901810883,0.3373866901810883,0.23593073593073594,0.24134199134199133,4.626623376623376,22992334.895074945,0.8398268398268398,2.2679204105427773,2.5833333333333335,2.507575757575758
haiti,HTI,HTI,americas,caribbean,101,0.6493473915149677,45552683.47272728,45552683.47272728,13.954501529965238,15.99090909090909,14.18410796425291,16.215151515151515,0.06191950464396285,0.10835913312693499,0.27049271452556056,0.2709969646332108,0.16718266253869968,0.12693498452012383,7.095975232198143,45552690.71212121,0.2476780185758514,2.7211605445150253,3.3591331269349847,3.2507739938080493
hungary,HUN,HUN,europe and central asia,central and western europe,102,0.5584505451437196,0.5531112507856694,0.46511627906976744,16.839425435836475,16.480201131363923,16.848853462919507,16.48962916404777,1.3117536140791954,1.6071653048397234,0.15373931505686647,0.15373931505686647,0.00502828409805154,0.0056568196103079825,5.645505971087366,5.556882463859208,1.4833438089252042,2.4072449111773637,5.279698302954117,5.16970458830924
indonesia,IDN,IDN,asia and the pacific,south-east asia,103,0.2301508595851453,23993688.094992537,23993688.10946759,6.118093725778971,7.254806169991405,8.270828517863977,9.376984665490568,0.16729185727355902,0.24263494967978042,0.16307503602551732,0.18804221565223406,0.0030649588289112534,0.001646843549862763,3.2464318389752975,23993691.69050527,0.06697163769441904,1.1054761534912916,1.2898444647758462,2.8634034766697165
isle of man,IMN,IMN,europe and central asia,central and western europe,104,0.40474703907966614,178956970.66666666,178956971.5,20.02922214161266,28.833333333333332,16.93831305070357,26,2.6363636363636362,2.727272727272727,0.5746766246580095,0.5746766246580095,0,0,5.454545454545454,178956976,0.7272727272727273,6.181818181818182,4.454545454545454,0
india,IND,IND,asia and the pacific,south asia,105,0.5449867752041637,4330358.79952202,4330358.878438597,13.974463312110336,13.872438945455452,15.975135217063414,15.868754512186014,0.44569447216124525,0.8635501895829176,0.11686923623941795,0.11931226449221867,0.013420474955098783,0.010726401915785272,6.668130113749751,4330365.715178371,0.31071642386749154,2.343300551146334,3.8984733586110556,4.963106166433845
british indian ocean territory (the),IOT,IOT,asia and the pacific,south asia,106,0.2610945999622345,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA
ireland,IRL,IRL,europe and central asia,central and western europe,107,0.4283760133411121,26962498.23929099,26962498.35745938,11.574243346879799,12.6794682422452,10.950458740421258,12.063515509601181,0.9715781600598354,1.6559461480927449,0.18381105162943429,0.18381105162943429,0.8017950635751683,1.1241585639491398,4.130142109199701,26962502.002215657,0.4367988032909499,2.611823465744773,1.9895287958115184,0.1099476439790576
iran (islamic republic of),IRN,IRN,asia and the pacific,south asia,108,0.272410240410188,5351508.076183695,5351508.166518334,7.239047907530825,7.250311498754005,8.156419061480634,8.165405838376646,0.4230906495360457,0.6761241970021413,0.017452979975674764,0.017755970690287413,1.040640613847252,0.987731977159172,3.6132226980728053,5351511.894401923,0.051034975017844396,1.6239860930814436,0.2376427551748751,0.4175142755174875
iraq,IRQ,IRQ,asia and the pacific,western asia,109,0.2311379379237331,694080.2466063348,694080.3597285068,7.656514622890136,7.482870071105365,8.724248212496903,8.550258564964448,0.366311024894924,0.566925315227934,0.07470694511897688,0.07470694511897688,0.11590688651794374,0.11461364371160686,3.8064985451018427,694084.5609243697,0.09440672486259295,2.614300406397333,0.3790817976075008,0.41981894600711284
iceland,ISL,ISL,europe and central asia,central and western europe,110,0.04480433846188605,20744922.649731662,20744922.58533095,3.0027672800886838,3.902325581395349,2.8788517141079453,3.7796064400715563,0.18966763005780346,0.1268063583815029,0.20112024203623305,0.20112086208044502,0,0,0.31358381502890176,20744922.860822897,0,2.1788146727088558,0.007586705202312138,0
israel,ISR,ISR,europe and central asia,central and western europe,111,0.47803003995065707,21262217.339933995,21262217.9669967,16.60197693645954,17.386138613861387,19.245310256878536,20.003300330033003,3.8333333333333335,4.5,0.05240300758103937,0.05240300758103937,0.1,0.09666666666666666,5.416666666666667,21262220.524752475,0.6133333333333333,3.3895739296078684,0.16333333333333333,0.6766666666666666
italy,ITA,ITA,europe and central asia,central and western europe,112,0.5621901980204685,14810234.519122258,14810234.955903865,18.802263910646992,19.211494252873564,20.145487810387856,20.545454545454547,3.860479797979798,4.519570707070707,0.1538239804928102,0.1538239804928102,0.07449494949494949,0.05618686868686869,6.027777777777778,14810238.00229885,1.0067340067340067,2.798271582841321,2.399621212121212,2.7015993265993266
jamaica,JAM,JAM,americas,caribbean,113,0.5478596262357853,95443718.35555555,95443718.28148147,14.17459146366563,18.918518518518518,15.011800769687623,19.71851851851852,1.3953488372093024,1.9612403100775193,0.28844859148946767,0.28844859148946767,0.29457364341085274,0.27906976744186046,6.930232558139535,95443724.6074074,0.49612403100775193,3.4210266540216847,0.6511627906976745,0.7054263565891473
jersey,JEY,JEY,europe and central asia,central and western europe,114,0.7386117378870646,10,6.666666666666667,37.8973274230957,37.666666666666664,35.56399408976237,35.333333333333336,9,7.666666666666667,1.8973273634910583,1.8973273634910583,0,0,9,9,0,8,0,2.3333333333333335
jordan,JOR,JOR,asia and the pacific,western asia,115,0.1464524624487346,0.2581182348043297,0.4746044962531224,5.246095183886259,4.931723563696919,6.362664704045884,6.048293089092423,0.4462947543713572,0.7760199833472107,1.438011081408392e-4,1.438011081408392e-4,0.06328059950041633,0.06244796003330558,2.2273105745212325,2.8626144879267277,0.16652789342214822,1.9445358952018839,0.1398834304746045,0.07577019150707744
japan,JPN,JPN,asia and the pacific,north-east asia,116,0.4628653060433278,32513891.73367384,32513891.6369938,17.644680771701402,19.06493980299161,18.186262546887903,19.598321780372128,2.9855528801629934,3.0887201333580294,0.2772767639021466,0.2772767639021466,3.704389701796629e-4,3.704389701796629e-4,5.985923319133173,32513895.337468076,1.1616966104834228,4.675238765976256,0.39155399147990366,1.0877940359325802
kazakhstan,KAZ,KAZ,europe and central asia,central asia,117,0.16707959174753695,39162464.19509633,39162464.20350022,6.155408532465901,8.056747273987856,6.522575313404632,8.417085110406118,0.09991654005007597,0.097220141667915,0.020547316075962465,0.021645914916403507,1.9625072224956666,1.8574546855271887,1.2683558389864966,39162465.34905561,0.09381754370947377,1.8009144260734145,0.8701876778873933,1.3892443664533802
kenya,KEN,KEN,africa,east africa and adjacent islands,118,0.25750946861307,47527302.64502039,47527302.64356436,6.005221841375506,8.475538730343622,6.9248276666506925,9.371723937099592,0.016229898749255508,0.03052412150089339,0.019343655501544845,0.03900904213584647,1.0735556879094699,0.9871947587849911,2.452203692674211,47527305.62085032,0.052412150089338895,1.8828406724202413,0.49821322215604524,0.8703097081596188
kyrgyzstan,KGZ,KGZ,europe and central asia,central asia,119,0.18932584262488658,70956699.81081957,70956699.77842565,7.021704077281345,10.733074182053773,7.424049172639048,11.122125040492387,0.16984924623115577,0.13366834170854272,0.009579593538871254,0.009579630637996812,1.2609715242881072,1.1845896147403685,3.116247906197655,70956702.8069323,0.024120603015075376,1.5839837990014796,0.783249581239531,1.27571189279732
cambodia,KHM,KHM,asia and the pacific,south-east asia,120,0.2961969818451411,1981987.6769727734,1981987.7046608215,8.581066149968748,8.390862944162437,9.036341942912161,8.84033225657591,0.005080831408775982,0.03094688221709007,0.04424867872460963,0.09675311448579856,0.016166281755196306,0.022170900692840646,3.57459584295612,1981991.936778957,0.06651270207852195,1.7479029213721426,3.1265588914549656,2.7806004618937643
kiribati,KIR,KIR,asia and the pacific,oceania,121,0.09806988385613434,660764199.3846154,660764199.3846154,2,50.46153846153846,2.875,51,0,0,0,0,0,0,2.5555555555555554,660764201.6923077,0,0,0,0
saint kitts and nevis,KNA,KNA,americas,caribbean,122,0.5543692857027054,1073741824,1073741824,8.072127342224121,68,8.072127342224121,68,0,0,0.21962937712669373,0.21962937712669373,0,0,7,1073741827.5,0,0.8524976372718811,0,0
korea (the republic of),KOR,KOR,asia and the pacific,north-east asia,123,0.5585779277349098,55025553.037396125,55025553.26592798,17.494396416108998,19.967451523545705,17.503635930777783,19.97645429362881,4.1023454157782515,4.526652452025586,0.3451280959635584,0.3451280959635584,0,0,6.752665245202559,55025556.94459834,0.5287846481876333,2.538038725622512,0.6616915422885572,0.1890547263681592
kuwait,KWT,KWT,asia and the pacific,western asia,124,0.4074960844270114,138250022.61802575,138250022.83261803,13.20280114554484,20.326180257510728,13.523902057507716,20.626609442060087,3.761467889908257,3.793577981651376,0.10013426451181776,0.10013426451181776,0.03211009174311927,0.045871559633027525,4.729357798165138,138250024.7253219,0,2.056795338698483,0,0
